Phase Field,Target
Fe Np,1
Fe Pd,1
Fe Pr,1
Fe Pr Sb,0
Fe Pr Sn,0
Fe Pr Th,1
Fe Pr Tl,0
Fe Pt Sb,0
Fe Pu,1
Fe Re,0
Fe Re Sm,0
Fe Re Tb,0
Fe Re Tm,0
Fe Re U,0
Fe Re Y,0
Fe Re Zr,1
Fe Rh Sn,0
Fe Ru,0
Fe Ru Sc,1
Fe Sb Zr,0
Fe Sc,1
Fe Sc Th,1
Fe Sc Ti,1
Fe Sc Zr,1
Mo Ta W,0
Mo Nb Ta V,0
Nb Ta V W,0
Mo Nb V W,0
Mo Ta V W,0
Mo Nb Ta W,0
Co Fe,1
Co Cr,1
Co Fe Ni,0
Co Cr Fe,0
Cr Fe Ni,0
Co Cr Ni,0
Co Cr Fe Ni,0
Co Cr Fe Mn Ni,0
La Ru,1
Al Fe Ta,1
Fe Ga Ta,0
Fe In Ta,0
Be Ti,1
Al Ni Re,1
Al Ni W,1
Al Mo Ni,1
Al Ni Ru,1
Al Ni Ta,1
Al Ni Re W,1
Al Mo Ni W,1
Al Mo Ni Re,1
Al Ni Ta W,1
Al Ni Re Ta,1
Al Ni Ru W,1
Al Ni Re Ru,1
Rh Sm,1
Os Pu,1
La Mg Y,1
K Na Tl,0
Li Na Sb,0
Li Sn Tm,0
Li Sm Sn,0
Mg Pt,1
Mg Rh,0
Mn Ni Pt Sb,0
Ni Sn Th,0
Ni Sn Th U,0
K Na Sb Sn,0
Li Sn Yb,0
Mg Pd Y,0
Mn Sc Tb,1
Mn Sn Tb,1
Mn Tb,1
Nb Rh,1
Nd Pd Ru,1
Nd Pr Sb,0
Ni Pr Zn,0
Ni Ru Sm,1
Ni Sn Tb,1
Np Sb,0
Np Zr,0
Pb Pd Y,0
Pb Pt,1
Pb Sr Zn,0
Pb Yb,1
Pb Zn Zr,0
Pb Zr,0
Pd Pr Zn,0
Pd Sb Tm,0
Pd Sn Tb,0
Pd Sn U,0
Pd Tm,1
Pd U Y,1
Pd Zr,1
Pr Rh Sn,0
Mn Nd,1
Pd Pr Sn,0
Fe V Y,0
Fe U Zn,0
Au Mn Sn,0
Co In Tm,0
Ca Ni,1
In Pd Tb,0
Ho In Pd,0
Er In Pd,0
Ag Fe Pr,0
Au Fe Pr,0
Ru Sn,0
Al Fe Mo,0
Ni Np Sn,0
Ag Al Sm,1
Au Ca,1
Al Fe Y,1
Al Fe Nd,1
Cd Ce Cu,1
Ce In Pt,1
Bi Co Hf,0
Co Lu Sn,1
Co Gd Sn,1
Al Cu Ru,0
Ag Al Y,0
Er Sn,1
Co Dy Sn,1
Ga Pd Tb,0
Dy Ga Pd,0
Ga Ho Pd,0
Cu Hf In,0
Cd Ce,1
Nd Sn Zn,0
Au Cr Sn,0
Os Sn,0
Ni Pd Sn,0
Ho Ni Pb,0
Ni Pb Y,0
Ga Gd Mg,1
Gd In Mg,1
Au Ga Rb,0
Ni Sn Yb,0
Ni U,1
Co Gd In,0
Ga Ge Mn Tb,1
Ge Mn Yb,1
Er Ga Ge Mn,1
Dy Ga Ge Mn,1
Ge Rh Sm,1
Ag Dy Sb,0
Ga Ge Mn Sc,1
Ag La Sb,0
Co Ga Ge Y,0
Eu Fe Sb,0
Fe Sn Yb,1
Ce Co In,0
Ge Mo Sc,0
Ag Al Dy,0
Al Ge Sm,0
In Mg Rb,1
In K Mg Rb,1
Ca Li Mg Sb,0
Ge La Zn,0
Ge Pr Zn,0
Ca Cu Sn,0
Gd In Mn,1
Ag Cu Zr,1
Ho Ni Sn,0
Ce Mg Sb,0
Ce Mg Sn,0
La Mg Sb,0
Gd In Sn,1
Cd Eu,0
Eu Ga Mg,0
Al Au Ce Ge,0
Au Ca Zn,0
Ce Co Ga,1
Er Ga Rh,0
Er Ga Ru,0
Er Ga Ti,0
Er Ga Zn,0
Er Gd,0
Er Gd Mn,1
Er Gd Ni,0
Er Ge La,0
Er Ge Os,0
Er Ge Pd,0
Er Ge Rh,1
Er Hg,1
Er Ho Mn,1
Er In,1
Er In Pt,1
Er In Zn,0
Er Ir,1
Er Ir Sn,0
Er Li Sn,0
Er Mg,1
Er Mn Ni,1
Er Mn Pr,1
Er Mn Sm,1
Er Mn Sn,0
Er Ni Ru,1
Er Ni Sm,0
Er Ni Y,1
Er Os,1
Er Pb,1
Er Pd,1
Er Pt,1
Er Pt Sn,0
Er Re,1
Er Re Th,1
Er Rh,1
Er Rh Sn,0
Er Ru,1
Na Sb,0
Bi Na,1
Ge Na,0
Na Pb,1
Na Tl,1
Mo Ni,1
Nb Os,0
Al Pt Sr,1
Al Eu Pt,0
Ge La Mg,0
Ag Ge La,0
Ge La Li,0
Ba Cu Zn,0
Eu Mn Sb,0
Cu Hg,0
Bi Fe Gd,0
Al La Pr,1
Al La Sc,1
Al La U,1
Al La Y,1
Al La Yb,1
Al Li Mg,0
Al Li Sn,0
Al Lu,1
Al Lu Ni,1
Al Lu Yb,1
Al Mg Y,1
Al Mg Zn,1
Al Mn Pd,0
Al Mn Pr,1
Al Mn Pt,0
Al Mn Tb,1
Al Mn Th,1
Al Mn U,1
Al Mn Zn,0
Al Mo Nb,0
Al Mo Ti,0
Al Mo Zr,1
Al Nb,1
Al Nb Ni,1
Al Nb Sb,0
Al Nb Ta,0
Al Nb V,0
Al Nb Zn,1
Al Nb Zr,1
Al Nd Pr,1
Al Ni Pd,1
Al Ni Pr,1
Al Ni Pt,1
Al Ni Sn,1
Al Ni Tb,1
Al Ni V,1
Al Ni Zn,1
Al Sb V,0
Al Os,0
Al Os U,1
Al Pd,1
Al Pd Ti,1
Al Pd Zr,1
Al Pr,1
Al Pr Y,1
Al Pt Tb,1
Al Pt Zr,1
Al Pu,1
Al Ru,1
Al Ru Sc,1
Bi La Li,0
Bi Li Nd,0
Bi Li Sm,0
Bi Li Tb,0
Bi Gd Li,0
Bi Ce Li,0
Bi Li Pr,0
Bi Fe La Sb,0
Ge Sb Yb,0
Eu Li Sn,0
Eu Li Mg Sn,0
Li Mg Sn Sr,0
Ga Sm,1
Ba Ge Mg Sr,0
Ge In La Ni,0
Al Ge Ti,0
Ag Ge Sc,0
Ge Pd Sc,1
Ge Pt Sc,0
Ge Rh Sc,0
Au Er Sn,0
Mg Sb Sm,0
Bi Mg Yb,0
Bi Eu Mg,0
Cd Eu Pt,0
Fe Ge In Pr,0
Ga Rh Sr,0
Cu In Sb,1
Ga Ir Ta,0
Ga Pd Sc,0
Ga Ir Nb,0
Dy Er Mn,1
Dy Eu Sb,0
Dy Fe,1
Dy Fe Re,1
Dy Fe Ga,1
Dy Fe Ge,1
Dy Fe Mn,1
Dy Fe Mo,0
Dy Fe Ni,1
Dy Fe Th,1
Dy Fe V,0
Dy Ga Ir,0
Dy Ga Pt,0
Dy Ga Rh,0
Dy Ga Ru,0
Dy Ga Ti,0
Dy Ga Zn,0
Dy Gd Ni,0
Dy Ge Ir,0
Dy Ge Os,0
Dy Hg,1
Dy Ho,0
Dy In,1
Dy In Pd,0
Dy In Pt,1
Dy In Zn,0
Dy Ir,1
Dy La,0
Dy Li Sn,0
Al Co Cr Fe,0
Ga V Zr,1
Ga Mn Pd,0
Co Fe Rh,0
Fe Pt Rh,0
Fe Mn Rh,0
Al Ir Ti,0
Ga Ir Ti,0
In Ir Ti,0
In Lu Pt,0
Bi Mn,0
Ge Ir Ta,0
Th Zn,1
Co Ga Nd,1
Ga Ni Pr,1
Ga K,0
Co Ga Yb,0
Mn Rh Sb,0
Mg Sn Yb,1
Rh Sn U,0
Ru Sn Y,0
Sn Sr Zn,0
Sn Tb,1
Li Pd Tl,0
Li Pr Sn,0
Li Nd Sn,0
Li Sb Zr,0
Au Nb,0
Bi Nd Ni,0
Ag In Yb,0
Ag Ca In,0
Al Co La Mn Ni,1
Al Eu Ta,0
Cu Sn Ti,0
Ce Co,1
Cu Nd Ni,1
Cu Dy Sb,0
Cu Eu Ge,0
Ba Bi In,0
Mn Sn Zr,1
Hf Mn Sn,1
Al Pd Tb,0
Au In Tb,0
Au Dy In,0
Au Ho In,0
Al Cr Th,0
Bi Pd,0
Ag Ca,1
Sr Zn,1
Ag Sr Zn,0
Al Fe Th,1
Al Fe Np,0
Ca Ga,0
Ir V,1
Ce Ga,1
Au Pr Sn,0
Au Dy Sn,0
Au Ho Sn,0
Co Ge Mn Pr,0
Eu Ru Sb,0
Eu Os Sb,0
Mn Nd Sn,1
Fe Mn Nd Sn,0
Ag Dy In,1
Al Ce Ge,1
Gd Ge,0
Ga Li Rh,0
Bi Ca In,0
Au Ba Tl,0
Au Ba In,0
Ba Hg In,0
Ag In Sr,0
Ag In Li,0
Ga La Pd,1
Lu Ni,1
Ce Cr,0
Gd Mg Ni,1
Ce Ru Sn,0
Ag Sn Tm,1
Ca Ge Mg,0
Ag Sn,0
Ga Ge Ni Sm,0
Ga Ge Ho Ni,0
Ga Gd Ge Ni,0
Dy Ga Ge Ni,0
Eu In Sb,0
Ba Eu Mn Sb,0
Pd Sb Yb,0
Ga Ru Sm,0
Bi Ca K,0
Cu Eu Sn,0
Al Li Sb Sr,0
Mg Sb Yb,0
Mg Yb,1
Ge Ir Lu,0
Eu Mg Pd,0
Fe Yb,1
Fe Ge In Nd,0
Fe Ge In Sm,0
Fe Gd Ge In,0
Ce Co Ge In,0
Co Ge In Pr,0
Co Ge In Nd,0
Co Ge In Sm,0
Co Gd Ge In,0
Ce Ge In Ru,0
Ge In Pr Ru,0
Ge In Nd Ru,0
Ge In Ru Sm,0
Gd Ge In Ru,0
Ge In Ru Tb,0
Dy Ge In Ru,0
Ge Ho In Ru,0
Er Ge In Ru,0
Ge In Rh Sm,0
Ge In Rh Tb,0
Mg Ru Sc,0
Er Tc,1
Er Th,0
Er Tl,1
Er Tl Zn,0
Er Zn,1
Er Zr,0
Eu Fe,0
Eu Ga,0
Eu Ga Ni,0
Eu Gd Ge,0
Eu Gd Sb,0
Eu Ge Os,0
Eu Ge Pd,0
Eu Ge Pr,0
Eu Ge Ru,0
Eu In,0
Eu In Ni,1
Eu Mg,1
Eu Mn,0
Eu Ni,1
Eu Ni Sb,0
Eu Pb,1
Eu Pb Zn,0
Eu Pd Sb,0
Eu Pt,1
Eu Re,1
Eu Rh,1
Eu Rh Sn,0
Fe Mn Ni Zr,1
Co Fe Sb Ti,0
Co Sb Sn Ti,0
Ga Ni,1
Ag Ni,0
Al Fe Rh,0
Co Mg Nd,1
Au Pb Y,0
Al Sc,1
Al Sc Zr,1
Ga Li Sn,0
Al Co W,1
Al Co Pt,1
Al Co Re,1
Al Co Ir,1
Al Co Rh,1
Dy Mg Os,0
Mg Os Tm,0
Ir Mg Y,0
Ni Sn Tm,0
Al Ce Rh,0
Al Pr Rh,0
Al Cu Er Ni,0
Ge Ru Zr,0
La Zn,1
Pr Zn,1
Mg Th,1
Pr Ru,1
Pr Pt,1
Hf Re,1
Hf Os,1
Ru Y,1
Re Y,1
Os Y,1
Os Pr,1
Nd Os,1
Os Sm,1
Gd Ru,1
Lu Ru,1
Lu Os,1
Al Zr,1
Ni Pu,1
Pd Th,1
Ga Th,0
Ag Dy,0
Be Re,1
Rh Th,1
Ga Sc,1
Ga Y,1
Os W,0
Li Rh,0
Au Mn,0
Al Y,1
Al Tb,1
Ga Sn V,0
Ag Zn,0
Au Cu Zn,0
Au Be,1
Be Cr,1
Be V,1
Be Nb,1
Sb Yb,0
Be Co,1
Mg Tl,0
Cd Pt Zn,0
Ag Mg Sn,0
Al Li Mg Zn,0
U Zr,0
Mo U,0
Nb U Zr,0
Ru Th,1
Os Th,1
Ir Th,1
Gd Pt,1
Fe Y,1
Ir Sn,1
Ca Cd Mg,1
Al Cu Zn,0
Hg Pt,0
Be Hf,1
Al Zn,0
Nb Sn,0
Hf Mo Sb,0
Ge In Sm,0
Gd Ge In,0
Ge In Tb,0
Dy Ge In,0
Ge Ho In,0
Gd Ni Sb,0
Ca Eu Mn Sb,0
Eu Mn Sb Sr,0
Eu Mn Sb Yb,0
Ge Sb Zr,0
Ge Hf Sb,0
Al Gd Ta,0
Fe Sb Sm,0
Ba Eu Ge,0
Eu Mg Sb,0
Ir Mg Sn,0
In La Pd,0
In Pt Yb,0
Ce Ga Mg,0
In Pr Pt,1
Ag In K,0
Ba Ga Li Sb,0
Al Ba Ca Sb,0
Ba Ca Ga Sb,0
Ce Ru Zn,0
Eu Pd Sn,1
Gd Ni Sn,1
Er Ge Zn,0
Mo Ni Sb,0
Al Ce Ge Ir,0
Fe Mn Sm,0
Fe Mn Sn,0
Fe Mn Tb,1
Fe Mn Ti,1
Fe Mn Ti Zr,1
Fe Mn Tm,1
Fe Mn U,1
Fe Mn Zr,1
Fe Mo,1
Fe Mo Nd,0
Fe Mo Sm,0
Fe Mo Tb,0
Fe Mo Tm,0
Fe Mo U,0
Fe Mo Y,1
Fe Mo Zr,1
Fe Nd Ni,1
Fe Nd Re,0
Fe Nd Ti,0
Fe Nd V,0
Fe Nd W,0
Fe Ni Pr,1
Bi Ni Y,0
Ni Pb Zr,0
Bi Co Zr,0
Co Cr Fe Mn,0
Hf Nb Ti V Zr,0
Nb Ti V Zr,0
Mo Nb Ti V,0
Nb V,0
Ta V,1
Mo V,0
V W,0
Nb Ta,0
Mo Nb,0
Nb W,0
Mo Ta,0
Mo W,0
Nb Ta V,0
Mo Nb V,0
Nb V W,0
Mo Ta V,0
Ta V W,0
Mo V W,0
Mo Nb Ta,0
Nb Ta W,0
Mo Nb W,0
Ag Ge Sr,0
Ag Ba Ge,0
Co Ge Li,1
Li Ni Sn,0
Cd Ge Sr,0
Ag Ba Sn,0
Au Ca Ge,0
Al Pb Sr,0
Be Ca Ge,0
Ba Sn Zn,0
Be Ge Sr,0
Ag Ba Ga,0
Ag Ca Sb,0
Ag Ce Ge,0
Ag Cu Sm,1
Ag In Tb,1
Ag Sb Sr,0
Bi Ca Cu,0
Al Sm U,1
Al Sn V,0
Al Ta,1
Al Ta Ti,0
Al Ta Zn,1
Al Tb Zr,1
Al Tc,0
Al Tm,1
Fe Sb Sc,0
Fe Sb Y,0
Fe Lu Sb,0
Dy Fe Sb,0
Fe Ho Sb,0
Fe Sb Tm,0
Bi Fe Ho,0
Cu Ho Sb,0
Ca Fe Ge Mn,0
Ga Ge Mn Yb,1
Mn Sn Tm,1
Ga Mn Sn Tm,1
Mn Sn Ti Y,1
Gd Ge Ti,0
Gd Ge Mn Ti,0
Mn Ti V,1
Mn Ti V Zr,1
Ni V Zr,1
Ni Ti Zr,1
Co Eu Fe Sb,0
Cs Ga Sb,0
Ga Rb Sb,0
W Zr,1
Ga In Sr,0
Ge Hf Nb,0
Ge Hf Pt,0
Cu Ga W,0
Cu Ga V,0
Cd Co Tb,0
Al Ba Ga,0
Al Ba In,1
Ba Ga In,0
Al Ca In,1
Ca Ga In,0
Al In Sr,0
Ge In La Li,0
Ce Ni Ru Sn,0
Au La Sn,0
Fe Sm Sn,0
Fe Sm Tb,1
Fe Sm Ti,0
Fe Sm Ti V,0
Fe Sm V,0
Fe Sm W,0
Fe Sm Y,1
Fe Sm Zr,1
Fe Sn Tb,1
Fe Sn Tm,1
Fe Sn V,1
Fe Sn Zr,0
Fe Ta,1
Fe Ta Ti,1
Fe Ta W,1
Fe Ta Zr,1
Fe Tb V,0
Fe Tb W,0
Fe Tc,0
Fe Th Y,1
Fe Ti V,1
Fe Ti Zr,1
Fe Tm,1
Fe Tm V,0
Fe V,0
Ge Pd,0
Ga Ru,0
Hg Mn,0
Ge Re,0
Ag Mg Sb,0
Cd La,1
Cr Ga Ni,1
Cr In Ni,0
La Sn,1
Sn Y,1
Pb Y,1
Tl Y,1
Fe Ge Ru Ti,0
Fe Ru Sn Ti,0
Al Fe Ru V,0
Fe Ga Ru V,0
Fe In Ru V,0
Fe Ge Ru V,0
Fe Ru Sn V,0
Al Cr Fe Ru,0
Cr Fe Ga Ru,0
Cr Fe Ge Ru,0
Cr Fe Ru Sn,0
Al Fe Mn Ru,0
Fe Ga Mn Ru,0
Cd Gd,1
Bi Ti V,0
Cr Ni Sn,0
Co Fe Ge Zr,0
Co Fe Sb Zr,0
Al U Y,1
Al U Zr,1
Al W,1
Al W Zr,1
Al Y Yb,1
Al Yb,1
Al Zn Zr,1
Ag Er,0
Am Bi,0
Am Ir,1
Am Pd,1
Am Pt,1
Am Rh,1
Ag Er In,0
Ag Er Pb,1
Ag Eu,1
Ag Ga Li,0
Ag Ga Mg,0
Ag Ga Pr,0
Ag Ga Y,0
Ag Gd In,0
Ag Gd Pb,0
Ag Gd Sn,1
Ag Gd Tl,0
Ag Gd Zn,0
Ag Ge,0
Ag Hg Ti,0
Ag Ho,0
Ag Ho In,0
Ag In La,0
Ag In Mn Pd,0
Ag In Nd,0
Ag In Pr,0
Ag In Sc,0
Ag In Sm,0
Ag In Tm,0
Ag In Y,0
Ag La Pb,0
Ag La Sn,0
Ag Li,0
Ag Li Mg,0
Ag Li Pb,0
Ag Li Tl,0
Ag Lu,0
Ag Mg Pd,0
Ag Mg Pr,0
Ag Mg Sm,0
Ag Na,1
Ag Nd,0
Ag Nd Pb,0
Ag Pb Yb,0
Ag Pd,0
Ag Pd Sr,1
Ag Pd Tb,0
Ag Pr,0
Ag Pt,1
Ag Sc,0
Ag Sm,0
Ag Sm Sn,0
Ag Sn Yb,0
Ag Sr,1
Ag Tb,0
Ag Tb Zn,0
Ag Ti,1
Ag Tm,1
Ag Y,0
Au Tm,0
Au Yb,0
Ag Zr,1
Au Ba,1
Au Bi Li,0
Au Cd In Sn,0
Au Cd Mg,0
Au Cd Sn,0
Au Cd Zn,0
Au Ce In Y,0
Au Cr,0
Au Cr Nb,1
Au Cu Ga,0
Au Cu Ni,0
Au Cu Pd,0
Au Cu Pt,0
Au Dy,0
Au Dy Pb,0
Au Er,0
Au Er In,0
Au Er Pb,0
Au Eu,1
Au Fe,1
Au Fe Nb,0
Au Fe Pd,1
Au Ga Li,0
Au Ga Pd,0
Au Gd,0
Au Gd In,0
Au Gd Pb,0
Au Gd Sn,0
Au Hf,0
Au Hf In,0
Au Hg Mg,0
Au Hg Mn,0
Au Ho,0
Au Ho Pb,0
Au In La,0
Au In Li,0
Au In Lu,0
Au In Nd,0
Au In Pd Y,0
Au In Pr,0
Au In Sc,0
Au In Sm,0
Ba Bi Mn,0
Cd Ni Pr,1
Co Gd Mg,0
Mg Rh Sm,0
Gd Pt Sn,0
Pt Sn Tb,0
Er Pd Zn,0
Fe V Zr,1
Fe W,1
Fe W Y,0
Ga Gd,0
Ga Gd Mn,1
Ga Gd Ni,1
Ga Gd Pd,0
Ga Gd Pt,0
Ga Gd Ru,0
Ga Gd Zn,0
Ga Ge Ir,0
Ga Ge K,0
Ga Ge Mn,1
Ga Ge Mo,0
Ga Ge Na,0
Ga Ge Rh,0
Ga Ge Ti,0
Ga Ge Zr,0
Ga Hf,1
Ga Hf Nb,0
Ga Hf Pd,1
Ga Hf Pt,0
Ga Hf Ru,0
Ga Hf Ti,0
Hg La,1
Cd Sc,1
Hg Sc,1
Cd Yb,1
Hg Yb,1
K Na Sb,0
Al Nb Ti,1
Au In Th,0
Au In Ti,0
Au In Tm,0
Au In U,0
Au In Y,0
Au In Zr,0
Au Ir Nb,0
Au K,1
Au K Sn,0
Au Li Mg,0
Au Na,1
Au Li Pb,0
Au Li Sb,0
Au Li Sn,0
Au Li Tl,0
Au Lu,0
Au Lu Sn,0
Au Mg,0
Au Nb Os,0
Au Nb Pt,0
Au Pb Tb,0
Au Pd Zn,0
Au Pt Ti,0
Au Rb Sn,0
Au Sc,0
Au Sc Sn,0
Au Sn,0
Au Sn Tm,0
Au Sn U,0
Au Sr,1
Au Ta,0
Au Tb,0
Au Ti,1
Au U,0
Au V,1
Au Y,0
Au Zr,0
Ba Be,0
Ba Bi Cd,0
Ba Bi Pb,1
Ba Bi Zn,0
Ba Ca,0
Ba Ca Sn,0
Ba Cu Sn,0
Ba In,0
Ba Li,0
Ba Ni Sn,0
Ba Pb,1
Ba Pb Rh,0
Ba Pb Tl,1
Ba Pd,1
Ba Pd Sn,0
Ba Pt,1
Ba Pt Sn,0
Ba Sr,0
Ba Tl,0
Ba Zn,0
Ca In,0
Ca Pd Sn,0
Be Ca,0
Be Co Mn,1
Be Cr Ni,0
Be Cu,1
Be Cu Mg,1
Be Cu Ta,0
Be Cu Ti,1
Be Cu Zn,1
Be Dy,0
Be Ga Ti,1
Be Mg,0
Be Mn,1
Be Mo,1
Be Mo Nb,1
Be Nb Ti,1
Be Ni,0
Be Np,0
Be Pd,1
Be Pu,0
Be Ru,1
Be Sc,1
Be Sr,0
Be Ta,1
Be Th,0
Be Ti Zr,0
Be W,1
Be Zr,1
Bi Ca Cd,0
Bi Cd Sr,0
Bi Ce,0
Bi Ce Sb,0
Bi Cu Eu,0
Bi Cu Gd,0
Bi Cu Mg,0
Bi Cu Mn,0
Bi Cu Sr,0
Bi Dy,0
Bi Dy Ni,0
Bi Dy Pt,0
Bi Er,0
Bi Er Pt,0
Bi Gd Ni,0
Bi Gd Pt,0
Bi Ho Pt,0
Bi Li Mg,0
Bi Li Mg Pb,0
Hf Rh Sn,0
Cr Cu Ni Sn,0
Cu Fe Sn,0
Co Cu Sn,0
Bi Cd Yb,0
Bi Cd Eu,0
Bi Yb Zn,0
Bi Ca Zn,0
Cd Sb Yb,0
Bi Yb,0
Al Ga Mn,0
Cr Zn Zr,0
Gd In Rh,0
Dy In Rh,0
In Ir Tb,0
Ba Ca Li,0
In Pd Sr,0
Ni Sn Zn,0
Eu Mg Sn,0
Ho Mn Sb Yb,0
Dy Mn Sb Yb,0
Mn Sb Tb Yb,0
Al Co Ge Pr,0
Ga Hf Zn,1
Ga Hf Zr,0
Ga Ho,1
Ga Nd,1
Ga Ho Ir,0
Ga Ho Pt,0
Ga Ho Rh,0
Ga Ho Ti,0
Ga Ir Li,0
Ga Ir Lu,0
Ga Ir Sc,0
Ga Ir Sn,0
Ga Ir Tb,0
Ga Ir Th,0
Ga Ir Tm,0
Ga Ir Y,0
Ga Ir Yb,0
Ga Ir Zr,0
Ga K Sn,0
Ga La Mo,0
Ga La Pt,1
Ga La Zn,0
Ga Li Pd,0
Ga Lu,1
Ga Lu Mn,0
Ga Lu Pd,0
Ga Lu Pt,0
Ga Lu Rh,0
Ga Lu Ti,0
Al Rh Zr,1
Al Ni Ti Zr,0
Al Pd Ti Zr,0
Al Ru Ti Zr,0
Ga Rh Ti Zr,0
Cr Fe Ge,0
Cr Fe Sn,0
Ga Mn Sb,0
Ho Mn,1
Bi Lu Ni,0
Bi Mg,0
Bi Mn Ni,0
Bi Mn Pd,0
Bi Mn Zn,0
Bi Nb,0
Bi Nd,0
Bi Ni Rh,0
Bi Ni Tm,0
Bi Pb,0
Bi Pb Pd,1
Bi Pb Pt,0
Bi Pd Pt,0
Bi Pd Y,0
Bi Pd Yb,0
Bi Pr,0
Bi Sc,0
Bi Th,0
Bi Tm,0
Bk Ir,1
Bk Pt,1
Bk Rh,1
Ca Cd,1
Ca Cd Pb,0
Ca Cd Sn,1
Ca Cd Tl,0
Ca Cu,1
Ca Eu Ni,1
Ca Hg,1
Ca In Tl,0
Ca Pb,1
Ca Pb Tl,1
Ca Pt,1
Ca Rh Sn,0
Ca Sr,0
Ca Tl,1
Ca Zn,1
Cd Ce In,0
Cd Cu Zr,0
Cd Dy In,0
Cd Er In,0
Cd Gd In,0
Cd Hg,0
Cd Hg Ti,0
Cd Ho,0
Cd Ho In,0
Cd In,1
Cd In La,0
Cd In Li,0
Cd In Mg,1
Cd In Nd,0
Cd In Pr,0
Cd In Sm,0
Cd Li,0
Cd Li Mg,0
Cd Li Pb,0
Cd Li Tl,0
Cd Li Zn,0
Cd Lu,0
Cd Mg,1
Cd Mn,0
Cd Nb,1
Cd Nd,0
Cd Ni,0
Cd Pb,0
Cd Pr,0
Cd Pt,0
Cd Tb,1
Cd Ti,0
Cd Tm,0
Cd U,0
Cd V,0
Cd Zn,0
Cd Zr,1
Cd Sn,0
Ce Co Cr,1
Ce Co Cu,1
Ce Co Fe,1
Ce Co Hf,1
Ce Co La,1
Ce Co La Ni,1
Ce Co Mn,1
Ce Co Ni,1
Ce Co Pu,1
Ce Co Rh,1
Ce Co Zr,1
Cr Fe Ni Sn,1
Hg Sr,1
Cu Ga Mg Sc,0
Bi Ce Mn,0
Bi Mn Pr,0
Bi Mn Nd,0
Bi Mn Sm,0
Bi La Mn,0
Hf Mg Zn,0
Ge Na Sn,0
Ca Ni Sn Sr,0
Ca Ni Sn,0
Ba In Pt,0
