Phase Field,Target
Ir Mg Tb,0
Ba Bi Sn,1
Cd Gd Rh,0
Ga Sb Sr,0
Au Tb Zn,0
Ca La Mn Sb,0
Ga Mn Nb,1
Ga Mn Tb,1
Ga Mo Pr,0
Ga Mo Sc,0
Ga Mo Y,0
Ga Nb Ni,1
Ga Nb Sn,0
Ga Nb V,0
Ga Nb Zr,0
Ga Nd Ni,1
Ga Nd Pd,0
Ga Nd Pt,1
Ga Ni Pd,0
Ga Ni Pt,1
Ga Ni Pu,0
Ga Ni Sn,1
Ga Ni Ta,1
Ga Ni Tb,1
Fe Ge Mg,1
Ge Sb Ti,0
Ce Mg Pb,0
Bi Ga,0
Ni Zn,0
Os Ti,1
Bi Cr Li,0
Cr Li Sb,0
Ce Cr Ni,1
Ce Cu Fe,1
Ce Cu Ga,1
Ce Cu Pt,1
Ce Er,0
Ce Eu,0
Ce Fe,1
Ce Fe Ga,1
Ce Fe Gd,1
Ce Fe Gd Ho,1
Ce Fe Mn,1
Ce Fe Ni,1
Ce Fe Ni Sm,1
Ce Fe Pr,1
Ce Fe Pu,1
Ce Fe Rh,1
Ce Fe Ru,1
Ce Fe Sm,1
Ce Fe U,1
Ce Fe Y,1
Ce Gd Mn,1
Ce Hg,1
Ce In La,1
Ce In Sn,1
Ce In Y,1
Ce Ir,1
Ce Ir Os,1
Ce Ir Pt,1
Ce La,0
Ce La Mg,0
Ce La Ni,1
Ce La Os,1
Ce La Pd,1
Ce La Rh,1
Ce La Ru,1
Ce La Sn,1
Ce La Th,0
Ce La Zn,0
Ce Li Sn,0
Ce Lu,0
Ce Mg Y,1
Ce Nd,0
Ce Ni Pt,1
Ce Os,1
Ce Os Ru,1
Ce Pb,1
Ce Pd,1
Ce Pd Pt,1
Ce Pd Rh,1
Ce Pd Tl,0
Ce Pd Y,1
Ce Pt Rh,1
Ce Pt Sb,1
Ce Pu,0
Ce Rh,1
Ce Rh Ru,1
Ce Rh Y,1
Ce Sm,0
Ce Sn,1
Ce Tb,0
Ce Th,0
Ce Th Y,0
Ce Th Zr,0
Ce Tl,1
Ce Tm,0
Ce Y,0
Ce Y Zn,0
Ce Zr,0
Cf Pt,1
Cm Pd,1
Co Cr Ga Mn,0
Co Cr Mo,0
Co Cr Pt,0
Co Cr U,1
Co Cr W,0
Co Cr Zr,1
Co Cu Er,1
Co Cu Gd,1
Co Cu Ho,1
Co Cu Mn Sm,1
Co Cu Nb Sm,1
Co Cu Nd,1
Co Cu Pr,1
Co Cu Pr Y,1
Co Cu Sm,1
Co Cu Y,1
Co Dy,1
Co Dy Fe,1
Co Dy Ho Tb,1
Co Dy Ni,1
Co Dy Re,1
Rh Sm Sn,0
Rh Sn Th,0
Rh Sn Sr,0
Co Er Fe,1
Co Er Ni,1
Co Er Ni Sm,1
Co Er Ru,1
Cu Pt Tb,0
Al Gd Mg,1
Mn Zn Zr,0
Fe Zn Zr,0
Co Zn Zr,0
Ni Zn Zr,1
Cd Rh,1
Ge Hg Rb,0
Hg Rb Sn,0
La Mg Ru,0
Cu La Mg,1
In Ir Sc,0
Ce Pt Zn,0
In Ir Y,0
Ag Lu Sn,1
Al Yb Zn,1
Yb Zn,1
In La Mg Rh,0
Ir Mg Nd,0
Gd Ir Mg,0
Ir La Mg,0
Co Ge Mg,1
Bi Ce Pd,0
Ni Pr Sn,1
Al Pt Sc,0
Co Gd Ni,1
Al Au Eu,0
Ga Ni Th,0
Ga Ni Tm,1
Ga Ni V,1
Ga Ni Y,1
Ga Os,0
Ga Os Sc,0
Ga Os Ti,0
Ga Os Zr,0
Ga Pd,1
Ga Pd Pr,0
Ga Pd Sb,0
Ga Pd Sm,0
Ga Pd Tm,0
Ga Pd U,1
Ga Pd Y,0
Ga Pd Yb,0
Ga Pd Zr,0
Ga Pr,1
Ga Pr Pt,0
Ga Pr Zn,0
Ga Pt,1
Ga Pt Sm,0
Ga Pt Tb,0
Ga Pt Th,0
Ga Pt Ti,1
Ga Pt Tm,0
Ga Pt Y,0
Ga Pt Yb,0
Ga Pt Zr,1
Ga Pu,1
Ga Pu Rh,0
Ga Rh,0
Ga Rh Sc,0
Ga Rh Tb,1
Ga Rh Th,0
Ga Rh Ti,0
Ga Rh Tm,0
Ga Rh Y,1
Ga Rh Yb,0
Ga Ru Sc,0
Ga Ru Tb,0
Ga Ru Ti,0
Ga Ru Y,0
Ga Ru Zr,0
Al Ba Fe,0
Al Ca Sm,1
Al Pd Sc,0
Mn Pd Sb,0
Cs In Sb,0
Co Fe Ga,0
Co Fe Gd,1
Co Fe Ho,1
Co Fe Ho Y,1
Co Fe In,0
Co Fe La Y,1
Co Fe Mn U,1
Co Fe Nd,1
Co Fe Pr,1
Co Fe Sn,1
Co Fe Tb,1
Co Fe Th,1
Co Fe U,1
Co Fe V,1
Co Fe Y,1
Co Fe Zr,1
Co Ga,0
Co Ga Gd,1
Co Ga La,1
Co Ga Nb,1
Co Ga U,0
Co Ga V,0
Co Ga Zr,1
Co Gd Mn,1
Co Gd Ni Sm,1
Co Hf Pr,1
Co Ho Ni,1
Co Ho Ru,1
Co Ho Sn,1
Co Ho Tb,1
Co Ho Y,1
Co In Lu,0
Co In Sn,0
Co Ir,0
Co La Ni,1
Co Lu,1
Co Mg Ni,1
Co Mn Pd Sn,0
Co Mn Pt,0
Co Mn Rh Sn,0
Co Mn U,1
La Sn Zn,0
Ce Sn Zn,0
Pr Sn Zn,0
Sm Sn Zn,0
Mn Ti Zr,1
Sb Tb Zr,0
Dy Sb Zr,0
Ho Sb Zr,0
Er Sb Zr,0
Bi Fe Tb,0
Ce Pb Rh,0
Cu Sb Tm,0
Ga U,1
Al Y Zn,0
Al Nd Zn,0
Al Sm Zn,0
Al Gd Zn,0
Al Tb Zn,0
Al Dy Zn,0
Al Ho Zn,0
In Mn Y,0
Dy In Mn,0
Er In Mn,1
In La Mn,0
Ce In Mn,0
In Mn Pr,0
In Mn Nd,0
In Mn Sm,0
Eu In Mn,0
In Mn Tb,0
Ho In Mn,1
In Mn Tm,1
In Lu Mn,0
Al Ca Mg,1
Ge Mn Nd Sn,1
Fe Ga Nd Y,0
Cu Fe Sb V,0
Fe Mo Nd Ti Y,0
Fe Mo Nd Y,0
Fe Ho Y,0
Ge Nd Sc,0
Ce Co Ge Ru,0
Co Ge Tb U,0
Mo Ru Sb,0
Li Mg Pb,0
Al Mg Sc,0
Cu Li Mg,0
Hf Mn Sb,0
Sb Ti Zr,0
Er Ge Nd,0
Eu Pd Zn,0
Eu Pt Zn,0
Ge La Sb,0
Ga Gd Ge,0
Al La Mn,0
Al Fe La Sb,0
Al Au Fe La,0
Al Fe Ge La,0
Al Fe La Pb,0
Al Cu Fe La,0
Al La Mn Sb,0
Al Fe Nd Sb,0
Ag Al Fe La,0
Al Bi Fe La,0
Cd La Rh,0
Ge Li Na,0
Gd Ir,1
Gd Ir Sn,0
Gd La,0
Gd La Ni,1
Gd La Os,1
Gd Li Sn,0
Gd Lu,0
Gd Lu Ni,0
Gd Mn Ni,1
Gd Mn Pr,1
Gd Mn Sn,0
Gd Nd,0
Gd Ni Pt,0
Gd Ni Tb,0
Gd Ni Tm,0
Gd Ni Y,0
Gd Os,1
Gd Pb,1
Gd Pd,1
Gd Pd Sb,0
Gd Pr,0
Pb Sr,1
Al Fe Nb,1
Al Fe Pd,0
Al Fe Ru,0
Al Fe Tc,0
Ag Al Mn,0
Ir Sm,0
Al Ca Rh,0
Ge Mn Nd Ti,0
Co Gd Tb,0
Ge Ni Pd,0
Li Mg Sb,0
Fe Ga Ge,1
Ag Ba Sb,0
Eu Pt Sn,0
Cd In Yb,0
Au Li Na,1
In K Zn,0
Fe Tb Zn,0
Ru Y Zn,0
Dy Ru Zn,0
Co Gd Zn,0
Dy Rh Zn,0
Ni Tm Zn,0
Al Ce Re,0
Al Re Sm,0
Al Re Tb,0
Rh Sn Zr,0
Cd Ce Rh,0
Pt Sc Sn,0
Li Pd Sn,0
Ga Gd Ge Mn,1
In K Pb,1
Cu In Th,0
Ce Co Ge,0
Ag Ce Ga,0
Ga Ge Yb,0
La Ni Pb,0
Ce Ni Pb,0
Ni Pb Pr,0
Ni Pb Tb,0
Dy Ni Pb,0
Er Ni Pb,0
Ni Pb Tm,0
Lu Ni Pb,0
Gd Sn Zn,0
Sn Y Zn,0
Mg Zn Zr,0
Mg Ti Zn,0
Ce Co Ga Ge,0
Ba Ca Cd Sb,0
Ba Cd Sb Sr,0
Ba Cd Eu Sb,0
Ba Cd Sb Yb,0
Al Mg Tb,1
Al Dy Mg,1
Al Ho Mg,1
Al Er Mg,1
Al Mg Tm,1
Al Mg Yb,1
Gd Ni Pd,0
In Sr Zn,0
Co Sb Sm,0
Au Ba Pt,0
Ge Hf Zr,0
Ag Ca Sr,0
Ag Ba Sr,0
Gd Ge Ru,0
Ba Ca Pb,0
Ba Pb Sr,1
Sb Tb Zn,0
Ca Ce Mn Sb,0
Ca Mn Pr Sb,0
Ca Mn Nd Sb,0
Ca Mn Sb Sm,0
Ca Gd Mn Sb,0
Ca Mn Sb Tb,0
Ca Dy Mn Sb,0
Al Pd Sr,0
In Na Pd,0
Ga Sb Ti,0
Ga Sb Zr,0
Ga Sc Ti,0
Ga Sc Zr,0
Ga Sm Zn,0
Ga Sn Ta,0
Ga Tb,1
Ga Tb Ti,0
Ga Ti,1
Ga Ti Tm,0
Ga Ti Zr,0
Ga Tm Zn,0
Ga W,0
Ga Y Zn,0
Ga Yb,0
Ga Zr,1
Gd Ge Ir,0
Gd Ge Mn Sm,0
Gd Ge Ni,0
Gd Ge Os,0
Gd Ge Re,0
Gd Hg,1
Gd Ho Ni,0
Gd In Pd Th,0
Gd In Zn,0
Bi Li Zn,0
Bi Cd Li,0
Al Ru V,0
Ga Ru V,0
Al Co Mn Rh,0
Co Ga Mn Rh,0
Co Ge Mn Rh,0
Ir Nb,1
Al Ti Zr,1
Ge Mn V Zr,0
Ag Al Co,0
Ag Al Fe,0
Ge Lu Sn,0
Lu Sn,1
Al Ce La Ni,1
Co Nb Zr,1
Co Nd Ni,1
Co Nd Ru,1
Co Nd Tm,1
Co Nd U,1
Co Nd Y,1
Co Ni Pr Sm,1
Co Ni Pr Y,1
Co Ni Sm Y,1
Co Pd,1
Co Pd V,1
Co Pr Ti,1
Co Pr Tm,1
Co Pr Y,1
Co Pt Ta,1
Co Re,0
Co Re Y,1
Co Rh,0
Co Ru,0
Co Ru Y,1
Co Sc Ti Y,1
Co Ta Zr,1
Co Tc,0
Co Th Y,1
Co U Y,1
Cr Cu La Ni,1
Cr Fe Mn Mo Ni,0
Cr Fe Mo Ni,0
Cr Fe Ni U,1
Cr Ga V,0
Cr La Ni,1
Cr Mo Nb,1
Cr Mo V,0
Cr Mo W,0
Pd Tl,1
Pt Tl,1
Au Tl,0
Pb Rh,1
Pb Pd,1
Cr Nb Ti,1
Cr Nb Zr,1
Cr Ni Ti,0
Cr Pd,0
Cr Sn,0
Cr Ta Zr,1
Cr W Zr,1
Cs Ga,0
Cs In,0
Cu Dy Fe,1
Cu Dy Tl,0
Cu Er Fe,1
Cu Eu In,0
Cu Eu In Yb,1
Ga Rb,0
Cu Fe Gd,1
Cu Fe La Ni,1
Mg Y Zn,0
Ge Yb Zn,0
Ga Sb Yb,0
Ga Ge La,0
Ca Mg Sn,0
Ca Sn Zn,0
Al Ga La,0
Au Ca Cd,0
Rh Sn,0
Ba Ge Pt,0
Eu Ga Rh,0
Eu Ga Ir,1
Al La Ni Ru,0
Al La Ni Ru Sn,0
In La Ru,0
Ge In Li Yb,0
Ba Cd K Sb,0
Cd Eu K Sb,0
Cd K Sb Yb,0
Cd K Sb Sr,0
Eu Rh Sb,0
Ce Mg Ru,0
Mg Pr Ru,0
Au Cd Sr,0
Cu Nb Sn,0
Gd Re,1
Gd Re Th,1
Gd Rh,1
Gd Rh Sn,0
Gd Ru Sm,1
Gd Ru Sn,0
Gd Sb,0
Gd Sb Sm,0
Gd Sb Yb,0
Gd Sn,1
Gd Tc,1
Gd Th,0
Gd Tl,1
Gd Tl Zn,0
Gd Zr,0
Al Mn Mo,0
Al Mn Nb,1
Al Mn Tc,0
Al Mn Zr,1
Al Eu Fe,0
Co Ga Tm,0
Ag Au Gd Mg,0
In Lu Ru,0
Er In Ru,0
La Sb Ti,0
Mn Na Sb,0
Cu Fe Ho,1
Cu Fe Lu,1
Cu Fe Ni Pt,0
Cu Fe Tb,1
Cu Fe Ti,0
Cu Fe Tm,1
Cu Ga Li,1
Cu Ga Ni,1
Cu Ga Pt,0
Cu Ga Sr,0
Cu Hf Hg,0
Cu Hg Ti,0
Cu Ho Tl,0
Cu In Lu Yb,1
Cu In Mn Pd,0
Cu In Mn Sn,0
Cu In Ni,0
Cu In Sc,1
Cu In Sn Yb,1
Cu In Y Yb,1
Cu In Zr,0
Cu Ir,0
Cu Li Zn,1
Cu Ni V,0
Cu Rh Sn,0
Cu Sn Sr,0
Cu Tb Tl,0
Cu Tb Zn,0
Cu Ti Zn,0
Cu Tl,0
Dy Er,0
Dy Er Fe,1
Co Er Ti,0
Al Co Er Ti,0
Co Fe Mo Nd Y,0
Ce Fe Ni Sb,0
Ho Sn,1
Ag Ga La,0
Er Pd Sb,0
Au Eu Ge,0
Mn Sb Sn,0
Al Eu,1
Dy Y,0
Cu Mg Yb,1
Ca Eu In,0
Cd K Na,0
Dy Sb Sc,0
In Sb Zn,0
Ce Ga Ru,0
Lu Mn Sn,1
Ag La Mg,0
Ga Ni Sr,0
Mn Sb Sc Yb,0
Ho Pd Zn,0
Lu Pd Zn,0
Pd Tm Zn,0
Pd Y Zn,0
Pd Yb Zn,0
Bi Co Gd,0
In Ru Tb,0
Ho In Ru,0
In Ru Sm,0
Rb Sn Tl,0
Ge Hf Ir,0
Ge Hf Mn,1
Ge Hf Ni,0
Ge Hf Os,0
Ge Hf Re,0
Ge Hf Rh,0
Ge Hf Ru,0
Ge Hf Sc,0
Ge Hf V,1
Ge Ho Pt,0
Ge Ho Re,0
Ge In Ir,0
Ge Ir La,1
Ge Ir Pr,0
Ge Ir Sm,0
Ge Ir Th,0
Ge Ir Ti,0
Ge Ir Tm,0
Ge Ir Zr,0
Cr Sc Sn V,0
In Ni Tm,1
Al La Pd,1
Cu Ga In Yb,1
Dy Fe Tb,1
Dy Fe Y,1
Dy Gd,0
Dy Gd Y,0
Dy Ho Mn,1
Dy Ho Tb,0
Dy Ho Y,0
Dy In Sn,1
Er Fe Ho,1
Er Fe Ni,1
Er Fe Sm,1
Er Ho,0
Er In Sn,1
Er Pd Sn Y,0
Er Pd Tl,0
Er Tb,0
Er Y,0
Dy Ni Pd,0
Dy Pd Sn Y,0
Dy Pd Tl,0
Eu Mg Sr,0
Eu Ni Zn,1
Eu Yb,0
Al Co Ho Y,1
La Mn Y,1
La Rh Sn Y,0
In Ni Zn,0
Al Ga U,1
Al Ho Mo,0
Cu La Sb,0
Cu Sb Sm,0
Cu Gd Sb,0
Cu Sb Y,0
Co La Mg Ni,1
Co Hf Nd,0
Cu La Zn,1
Co Nd V,0
Ba Ge In,0
Ce Ge Pt,0
Cr Ge Tb,1
Cr Ge Ho,1
Cr Er Ge,1
In Mn Sb,0
Cr Mn Ni Sn,0
Co Pt Sn,0
Cr Pt Sn,0
Ge In Li Sr,0
Eu Ge Li Mg,0
Ce Ge In Ni,0
Ge In Ni Pr,0
Cd Na Sb Yb,0
Ca Cd Sb Sr,0
Cd Sb Sr Yb,0
Cd Eu Sb Yb,0
Ge La Os,0
Ge La Sc,0
Ge Li Nd,1
Ge Lu Mn,1
Ge Lu Pd,0
Ge Lu Re,0
Ge Lu Ru,0
Ge Mn Nb,0
Ge Mn Pr,0
Ge Mn Sm,1
Ge Mn Sm Y,0
Al Cr Ti V,0
Al Cr V Zr,0
Al Cr Hf V,0
Cr Ga Ti V,0
Cr Ga V Zr,0
Cr Ga Hf V,0
Cr In Ti V,0
Cr In V Zr,0
Cr Hf In V,0
Cr Ge Sc V,0
Cr Ge V Y,0
Cr Sn V Y,0
Cr V Zn,0
Cr Nb V Zn,0
Cr Ta V Zn,0
Pd Y,1
Pd Sr,1
Fe Gd Ho,1
Fe Gd Ni,1
Fe Gd Ni Tm,1
Fe Gd Th,1
Fe Ho Ni,1
Fe Ho Ru,1
Fe Mn Pd,1
Fe Nb Pt,0
Fe Nd Ru,1
Fe Nd Sm,1
Fe Ni Pt,1
Fe Ni Rh,0
Fe Ni Tb,1
Fe Ni V,0
Fe Pr Sm,1
Fe Pr Tb,1
Fe Pr Y,1
Fe Rh Y,1
Fe Ru Sn,0
Fe Ru Y,1
Fe Sc Y,1
Fe Ti U,1
Fe Y Zr,1
Ga Gd U,0
Ga Ge,0
Ga K Li,0
Ga Hf Sc,0
Ga K Na,0
Ga Li Mg,0
Ga Li Na,0
Ga Mg Na,0
Al Ba Co,0
Bi Ni Tb,0
Co Er In,0
Ge La Ti,0
Cu Ge Hf Sb,0
Ge Mn Ta,0
Ge Mn Th,0
Ge Mn Tm,1
Ge Mo Ni,1
Ge Mo W,0
Ge Mo Zr,1
Ge Nb Ni,1
Ge Nb Rh,0
Ge Nb Sc,0
Ge Nb Ti,0
Ge Ni Np,0
Ga Ge Li,0
Al Na Sn,0
Ge In Na,0
In K Sn,0
Al Cu Ge,0
Al Cu Sn,0
Cu Ga Ge,0
Cu Ga Sn,0
Cu In Sn,0
Cu Ge In,0
Cd Cu In,0
Ga Mn Pt,0
Ga Mo Ni,1
Ga Na,0
Ga Na Rb,0
Ga Nb Pt,0
Ga Ni Zn,1
Ga Pt V,0
Ga Sn,0
Ga Ti Y,0
Ga U Y,0
Ga Zn,0
Ga Zn Zr,1
Gd Ho Y,0
Gd In Tl,1
Gd Mn Ni Sm,1
Gd Mn Y,1
Gd Nd Zn,0
In Li Pd,0
In Li Pt,0
In Li Rh,0
Ce Fe Ge,0
Al Ce Ga Ni,1
Co Gd Ge,1
In Ni Np,0
In Rh U,0
In Sn U,1
Co Fe La Sb,0
Al Co Ga,0
Hf Pd,1
Co Dy Ho,1
Al Co Dy Ho Tb,1
Ba Ga Hg,0
Ba Cd Hg,0
Ir Y,1
Cd Pd Sr,0
Ge Ni V,0
Ge Ni Y,0
Ge Ni Zr,0
Ge Os Pr,0
Ge Os Sc,0
Ge Os Sm,0
Ge Os Tb,0
Ge Os Th,0
Ge Os Ti,0
Ge Os Tm,0
Ge Os U,0
Ge Os Zr,0
Ge Pd Pr,0
Ge Pd Sm,0
Ge Pd Tm,0
Ge Pd Y,0
Ge Pd Zr,0
Ge Pr Rh,1
Ge Pr Ru,0
Ge Pr Sc,0
Ge Pt Rb,0
Ge Pt Zr,0
Ge Pu,1
Ge Re Sc,0
Ge Rh Ti,0
Co Fe Ir Ni Pt,0
Cd Cu Sr,0
Ce Cu Mg,1
Ce Gd Th,0
Co Fe Th Y,1
Co Ga Ta,1
Co Gd Ir,1
Cu Gd Tl,0
Cu In La Yb,1
Er Ga V,0
Ga Hf Mn,0
Ga Pd Zn,0
Ga Ti Zn,1
Gd Pd Sn Y,0
Gd Pd Tl,0
Gd Pr Zn,0
Gd Tb,0
Gd Tl Y,0
Gd Y,0
Gd Y Zn,0
Gd Yb,0
Ge Pb,0
Tl Yb,1
Hf In Pd,0
Hf In Pt,0
Hf Mn,1
Hf Mo,1
Hf Mo Ti,1
Hf Mo Zr,1
Hf Nb,0
Hf Nb Sn,0
Hf Nb V,1
Hf Nb V Zr,1
Nd Zn,1
Ho Zn,1
Tm Zn,1
Lu Zn,1
Hf Pt,1
In Np Pt,0
In Np Rh,0
Cr Cu Zr,1
Co Cr Mn Ni Sc,1
Co Cr Mn Ni Sc Zr,1
Ga Yb Zn,0
Au Pd U,1
Fe Gd Mo Nb Ni,0
Ag Al Ho,0
Pd Rh,0
Co Pd Rh,0
Mn Sm Sn,1
Fe Mn Ni Ti V Zr,1
Bi Np,0
Bi Pu,0
Co In Sm,0
Au Ni,0
Ge La Mn Y,0
Cu Pb Y,1
Mn Ni Zr,1
Mn Ni Sc Zr,1
Mn Ni Sc,1
Ni Sc V Zr,1
Gd Sb Zn,0
Cr Cu Ni Zr,1
Mg Pr Y,1
Co Pb Y,0
Co Gd Pb,0
Co Pb Tb,0
Co Dy Pb,0
Co Ho Pb,0
Co Er Pb,0
Co Pb Tm,0
Co Lu Pb,0
Sb Y Zr,0
Gd Sb Zr,0
Sb Tm Zr,0
Lu Sb Zr,0
Ag Al Tb,1
Ga Li Pt,0
Ag Pb Pr,0
Ag Pb Sm,0
Ag Ga Gd,0
Ag Ga Tb,0
Hf Sb U,0
Nb Sb U,0
Ba Cu,0
Ce Ir Zn,0
In Rh Sc,0
Cd Cs,0
K Zn,0
Na Zn,0
Cd Rb,0
Cs Zn,0
Ge Rh Zr,0
Ge Ru Sc,0
Ge Ru Sm,1
Ge Ru Th,0
Ge Ru Ti,0
Ge Ru Tm,0
Ge Ru U,0
Ge Ru Yb,0
Ge Sc Sm,0
Al Sb Ti,0
In Sb Ti,0
Cr Mo Ni Re,0
Cr Ni Re,0
Cr Mo Re,0
Mo Ni Re,0
Ga Mn Ni Zn,0
Mn Ni Zn,0
Ho Tl,1
Ho Zr,0
Ag Fe,0
Ag Ga Yb,0
Ag Mg Y,0
Ir Li,0
Ir Lu,1
Ir Mn,0
Ir Mn Sn,0
Ir Mo,1
Ir Mo Ru,0
Ir Nb V,0
Ir Ni,0
Ir Ni Ta,0
Ir Np,1
Ir Os,0
Ir Os Th,1
Ir Pa,1
Ir Pb,0
Ir Pd,0
Ir Pr,1
Ir Pt,0
Ir Re,0
Ir Re Ti,0
Ir Rh,0
Ir Ru,0
Ir Ru Th,1
Ir Sn Ti,0
Ir Ta,1
Ir Tb,1
Ir Tc,0
Ir Ti,1
Ir Tm,1
Ir Yb,1
Al Cr U,0
Al Bi Gd,1
Al Ca Li,1
Al Ce U,1
Al Co Cu Y,1
La Nd Ni,1
La Ni Pr,1
La Ni Ti,1
La Ni Zn,1
La Os,1
La Pb Sn,1
La Pb Th,1
La Pb Tl,1
La Pd,1
La Pd Tl,0
La Pu,0
La Ru Sn,0
La Ru Th,1
La Sn Th,1
La Sn Tl,1
Hf Sn,0
Cu Hf Pb,0
Pt Pu Sn,0
In Pd Pu,0
Co In U,0
Ru Sn U,0
Al Cu Zr,1
Cr In,0
Ce Mg Ni,1
Au Na Tl,0
Au Cs Rb,0
Au Cs Sn,0
Au Pb Rb,0
Au Cs Pb,0
Au K Pb,0
Al Er Pt,0
Ir Np Sn,0
Ca Ga Ir,0
Ca Ga Rh,0
Na Sn Tl,0
Au Ga K,0
Cd Sb Zn,0
Ho Mg Zn,0
Co Dy Ge,1
Gd Mn Sn Tm,1
Al La Mg,1
Er Fe Nd,0
Fe Sb Tb,0
Sm Tl,1
Ge Nb Pr Rh,0
Ge Nb Nd Rh,0
Ce Ge Rh Ta,0
Ge Pr Rh Ta,0
Ge Nd Rh Ta,0
Co La Ta,0
Ce Sb Sc,0
Nd Sb Sc,0
Gd Sb Sc,0
Fe Gd Re,0
Os Zr,1
K Na Tl Zn,0
K Na Sm Tl,0
Ba Ge Li,0
Co Fe Sb Yb,0
Ge Li Sm,1
Er Ru Sb,0
Ga Gd In Ni,0
Hf Hg,0
Co Fe Ni V,1
Ga Sb V,0
Hf Pt Sn,0
Hf Pu,0
Hf Ru,1
Hf Ru Ti,0
Hf Sc,1
Hf Ta,0
Hf Ta V,1
Hf Tc,1
Hf Th,0
Hf Ti,0
Hf Ti V,1
Hf Ti W,1
Hf V,1
Hf V Zr,1
Hf W,1
Hf Zn,1
Hf Zn Zr,1
Hf Zr,0
Hg Ho,1
Hg Li,1
Hg Li Mg,0
Hg Li Tl,0
Hg Mg,0
Hg Na Tl,0
Hg Nd,0
Hg Pd,0
Hg Pr,0
Hg Tb,1
Hg Th,1
Hg Ti,1
Hg Ti Zn,1
Hg Tl,1
Hg Tm,1
Hg U,1
Hg Y,1
Hg Zn,0
Hg Zr,1
Ag Al Ti,1
Ag Al Yb,1
Ag Au Cu,0
Ag Au Cu Pd,0
Ag Au Pd,0
Ag Bi,0
Ag Cu Y,0
Ag Bi Tl,0
Ag Cd,0
Ag Cd In,0
Ag Cd Mg,0
Ag Cd Zn,0
Ag Cu Nd,1
Ho Ir,1
Ho Mg,1
Ho Mn Tm,1
Ho Ni Ru,1
Ho Pb,1
Ho Pd,1
Ho Pd Sn,0
Ho Pd Sn Y,0
Ho Pd Tl,0
Ho Pt,1
Ho Pt Sn,0
Ho Rh,1
Ho Tb,0
Ho Th,0
In Ir Li,0
In Pt Sm,1
Ag Ce Pb,0
Ag Pb Tb,0
Ag Dy Pb,0
Ag Ho Pb,0
Bi Ni Zr,0
Nb Rh Sb,0
Ru Sb Ta,0
