Phase Field,Target
Ru Sb Zr,0
Ru Sb Ti,0
Co Sb Ta,0
Co Nb Sb,0
Co Ge Tm,1
Ag Pb Y,0
Ag Pb Tm,1
Al U V,0
Bi Tb,0
Cu Sn Th,0
Ag Lu Pb,1
Cu Pb Tb,0
Cu Pb Tm,0
Cu Lu Pb,0
Fe Gd Mo Nd,0
Ni Pr,1
Fe Nd Tb,1
Al Fe Nd Tb,0
Ce Cu Zn,1
Fe Ga Nd Ti,0
Co Sb Tl,0
Co Sb Sn Tl,0
Co Fe Sb Tl,0
Pb V,0
Nb Pb,0
Ce Ge Nb Rh,0
Fe Ir Os Ru,0
Ce Ga Zn,0
Dy Fe In,0
Cr Ge La,0
Os U Zn,0
Na Ni Sn,0
Mn Sb Y Yb,0
Au Eu Zn,0
Ge Ta V,1
Fe Mn Sb,0
Bi Pt Sb,0
Fe Ga Re,0
Ge Tm V,0
Ge Lu V,0
Ga Ge Y,0
Ce Co Y,1
Ce Ga Pt,1
La Th,0
Mo Ni Zr,1
Mo Os,0
Mo Os Ru,0
Mo Pd,0
Mo Pd Rh,0
Mo Pd Rh Ru,0
Mo Pd Ru,0
Mo Pt,1
Mo Pu U,0
Mo Re,0
Mo Re V,0
Mo Rh,1
Mo Rh Ru,0
Mo Ru,0
Mo Tc,0
Mo Ti,0
Mo Ti Zr,1
Mo V Zr,1
Mo W Zr,1
Mo Zr,1
Al Eu V,0
Al Fe Ho,1
Al Fe Tm,1
Al Gd U,1
Al Gd Zr,1
Al Ge,0
Al Ir Li,0
Na Pt,1
Nb Ni Sn,0
Nb Ni Ti,1
Nb Pd,0
Nb Pd Pt,0
Nb Pd Rh,1
Nb Re,0
Nb Rh Ru,0
Nb Rh Sn,0
Nb Ru,1
Nb Sn Ta,0
Nb Sn Ti,0
Nb Sn V,0
Nb Sn Zr,0
Nb Tc,0
Nb Th,0
Nb Ti,1
Nb Tl,0
Nb U,0
Nb Zn Zr,1
Nb Zr,0
Nd Ni Ru,1
Nd Pd,1
Nd Pd Tl,0
Nd Pr,0
Nd Pt,1
Nd Pu,0
Nd Rh Sn,0
Nd Ru,1
Nd Sm,0
Nd Tl,1
Nd Tm,0
Nd Y,0
Ni Sb Tm,0
Ni Np,1
Ni Pd V,0
Ni Pr Y,1
Ni Pt Sn,0
Ni Rh,0
Ni Rh Sn,0
Ni Ru,0
Ni Ru Y,1
Ni Sc,1
Ni Sn Sr,0
Ni Sn V,0
Ni Sn Y,1
Ni Tl,0
Ni Yb,1
Np Tl,1
Sc Zr,0
Sn Tl,0
Fe Ni Zn,0
Hg Pd Sm,0
Co Cr Y,1
Os Pr Sb,0
Fe Pr V,0
Dy Fe Mo Nd,0
Co Fe Nd Ti Y,0
Ag Al Hf,1
Ga Sm Sn,1
Ge Na Rb,0
Ca Ga Na Sb,0
Al Ca Na Sb,0
Ca In Na Sb,0
Al Co Gd Ge,0
Al Fe Gd Ge,0
Co Ge La,0
La Ni Sn Zn,1
Ba Pd Sb,0
Hf Ni Os,0
Hf Ni Re,0
Hf Ni Rh,0
Hf Ni Ru,0
Hf Ni W,0
Hf Os W,0
Hf Ru V,1
Hf Sb,0
K Sb Zn,0
Al Bi Ca Lu,0
Al Bi Ca Tm,0
Al Bi Ca La,0
Ru Sb Sr,0
Co Ge Th,0
Ge Ni Th,0
Cu Ge Th,0
Co Eu Ge,0
Ge La Pd Pt,0
Ge Np Pd,0
Al Be Cr,1
Ag Ca Cu,0
Ge Ho Li,1
Cu Ge La Mn,0
La Tl,1
La Y,0
Li Mg,0
Li Mg Pt Sn,0
Li Mg Sn,0
Li Mg Tl,0
Li Mg Zn,1
Li Pb Pd,0
Li Pd,0
Li Pt,1
Li Pt Sn,0
Li Sn Zn,0
Al Mn Nd,0
Al Dy Mn,1
Lu Mg,1
Lu Mn,1
Lu Mn Tb,1
Lu Pb,1
Lu Pd,1
Lu Pd Sn,0
Lu Pt,1
Lu Rh,1
Lu Tb,0
Lu Th,0
Mg Mn Ni Sb,0
Mg Ni Sb,0
Mg Ni Zn,1
Mg Pr,1
Mg Ru,0
Mg Sn Sr,0
Mg Tb,1
Mg Zr,0
Al Cr Yb,0
Al Dy Fe Tb,1
Mn Nd Ni,1
Mn Ni,1
Mn Ni Pd Sn,0
Mn Ni Pr,1
Mn Ni Rh Sn,0
Mn Ni Sn V,0
Mn Ni Sn Ti,0
Mn Ni Th,1
Mn Np,1
Mn Pb Rh,0
Mn Pd Sn,0
Mn Pr Tb,1
Mn Pu,1
Mn Rh,1
Mn Rh Sn,0
Mn Rh Tl,0
Mn Ru,0
Mn Sc Y,1
Mn Sn W,0
Mn Ta V,1
Mn Tb Y,1
Mn Tm,1
Mn V,0
Mn V Zr,1
Mn Zn,1
Al Dy Y,1
Al Eu Mg,0
Mo Nb Sn,0
Mo Nb U,0
Mo Nb Zr,1
Mo Ni V,0
Rh Zn,0
Bi Hf,0
Ag Ga Na,0
Al Ru Y,0
Al Nd Os,0
Al Gd Os,0
Bi K Sn,0
Ce Ge Ti,0
Ge Sm Ti,0
La Ni Pt,1
Gd Ge Sc Ti,0
Dy Fe Mo Nd Ti,0
Al Fe Ga U,0
Ag Co Sm,1
Rh Sc,1
Fe Ir Ni Os Ru,0
Fe Ir Rh Ru,0
Cu Fe Ir Ni Pt,0
Al Au La,0
Ce Co In Sb,0
Ca Ga Sn,0
Al La Rh,0
Hf In,0
Hf In Sb,0
Hf Ir Ni,0
Hf Ir Sn,0
Hf Mo Ni,0
Hf Mo Ru,0
Hf Nb Zr,0
Gd Ge Sb,0
Al Cs Sb,0
Al Rb Sb,0
Ga Hg K,0
Ga Hg Rb,0
Cs Ga Sn,0
Ga Rb Sn,0
K Sb V,0
Cr Ge Th,0
Al Be La,0
Al Re Y,0
Al Ho Re,0
Co Cu La,0
Hf Ni Ti V,1
Al Ta V,0
Al Ni Ta Y,0
Au Co Sn,0
Fe Sn Th,0
Ni Tb Y,0
Ni Tc,0
Ni Ti Zn,0
Ni Tm,1
Ni W,1
Np Os,1
Np Pd,1
Np Pu,0
Np Rh,1
Np Ru,1
Np Sn,1
Al La Nd,1
Al La Ni U,1
Al La Pt,1
Al La Zn,0
Al Li Pd,0
Al Li Pt,0
Al Li Rh,0
Al Mg Pt,0
Al Nb Pd,1
Al Nb Ru,1
Al Ni Pr U,1
Al Ni Th U,1
Al Ni U Y,1
Al Pd Pt U,1
Al Pd Sm,1
Os Pt,0
Os Re,0
Os Re Ti,0
Os Ru,0
Os Ru Th,1
Os Ta,0
Os Tc,0
Pa Rh,1
Pa Th,0
Pb Pd Tl,1
Pb Pu,1
Pb Rh Sr,0
Pb Sb,0
Pb Sn,0
Pb Th,1
Pb Tm,1
Pb U,1
Pd Pr,1
Pd Pr Tl,0
Pd Pt Sn,1
In K Na,0
Ag Al Zr,1
Mn Ni Tb,1
Co Nd Tb,1
Cs Ge Na Zn,0
Cs Ga Ge Na,0
Co Ge Pd U,0
Hg Sm,0
Hg Lu,1
Hg Pu,0
Cs K Sb,0
Bi Ni Pr,0
Bi In Sb,0
Bi Lu Pt,0
Ge Hf Pd,0
Cs Sb V,0
Rb Sb V,0
In Ru Sc,0
Ge Li Y,1
Gd Ge Li,1
Cu K Sb,0
Ge Na Pt,0
Li Sn Y,0
Mg Ni Sm,1
Al Rh Tm,0
Al Gd Re,0
Al Dy Re,0
Al Lu Re,0
Pd Rh Zr,1
Pd Ru Ta,1
Pd Re,0
Pd Rh Ru,0
Pd Rh Ta,1
Pd Sb Y,0
Pd Sc Sn,0
Pd Sm Sn,0
Pd Sm Tl,0
Pd Sn Sr,0
Pd Sn Tm,0
Pd Sn Tm Y,0
Pd Sn Y,0
Pd Sn Y Yb,0
Pd Sn Zr,0
Pd Ta,0
Pd Tb Tl,0
Pd Tc,0
Pd Tl Y,0
Pd Tl Yb,0
Pd V,1
Pd Yb,1
Pt Sn Zr,0
Pt Sr,1
Pt Re,0
Pt Re Ti,0
Pt Rh,0
Pt Sc,1
Pt Sm,1
Pt Sn Ti,0
Pt Sn U,0
Pt Ta,0
Pt Tc,0
Pt Tm,1
Pt Yb,1
Pt Zr,1
Pu Sc,0
Pu Sm,0
Pu Sn,1
Pu Sn U,1
Pu Th,0
Pu U,0
Pu Zn,1
Pu Zr,0
Er Ge In Ni,0
Dy Ge In Ni,0
Ge Ho In Ni,0
Ge In Ni Tm,0
Ga Mg Pd,0
In Ir Yb,0
Ni Sm Sn,1
Ho In Zn,0
Ho Ir Sn,0
Ho Li Sn,0
Ho Mn Pr,0
Ho Mn Sn,1
Ho Ni Sm,0
Al Ca Sb,0
Co Cr Mn Ni,0
Cr Cu Fe Mn Mo,0
Al Mo V,0
Al Mo Ta,0
Al Nb W,0
Al V W,0
Al Ta W,0
Al Nb Ta V,0
Al Mo Nb V,0
Al Nb V W,0
Al Mo Ta V,0
Al Ta V W,0
Al Mo V W,0
Al Mo Nb Ta,0
Al Nb Ta W,0
Al Mo Nb W,0
Co Nd Sm,1
Mn Ta,1
Re Rh,0
Re Ru,0
Re Sc,1
Re Ta,0
Re Tc,0
Re U,1
Re V,0
Re Zr,1
Rh Ru,0
Rh Ru U,1
Rh Sb Zr,0
Rh Sn Ti,0
Rh Sn V,0
Rh Sn Y,0
Rh Sn Yb,0
Rh Sr,1
Rh Ta,1
Rh Tb,1
Rh Tc,0
Rh Ti,1
Rh Tm,1
Rh V,1
Rh W,1
Rh Yb,1
Ru Sm,1
Ru Ta,0
Ru Tc,0
Ru U,1
Ru V,0
Ru W,0
Ru Zn,0
Ru Zr,1
Sc Th,0
Sc Y,0
Sm Th,0
Sn Ta,0
Sn Tc,0
Sn Th,1
Sn V,1
Sn Yb,1
Sn Zn,0
Sr Tl,0
Ta Tc,0
Ta Ti,0
Ta Zr,0
Tb Tl,1
Tb Zr,0
Tc Ti,0
Tc V,0
Tc W,0
Th Tl,1
Th U,0
Th Y,0
Ti Tl,0
Ti U Zr,0
Ti W,0
Ti W Zr,1
Ti Zn Zr,1
Ti Zr,0
Tl Tm,1
Tl U,1
Tl Zr,0
Al La Mg Mo Ni,1
Al La Mo Ni,1
Co La Mg Mn Ni,1
Au In K,0
Al Er Mn,1
Bi In Sr,0
Ho Os,1
Ho Re,1
Ho Ru,1
Ho Tc,1
In Ir Sn,0
Al Mo Ta W,0
K Sc Sn,0
K Pb Sc,0
Ge K Y,0
Ge Mg Sb,0
Mg Sb Sn,0
Co Ru Ta,1
Co Rh Ta,1
Co Pd Ta,1
Co Re Ta,1
Co Ir Ta,1
Ni Re Sn,0
Al Co Ti Y,0
Co Ga Ti Y,0
Co Ge Ti Y,0
Sb V Zr,0
Na Sb Tl,0
Ni Sb Sn,0
Eu Ni Sb Sn,0
Ni Sb Sn Yb,0
Ce Sb Zn,0
V W Zr,1
V Zn,1
V Zr,1
Y Yb,0
Y Zn Zr,1
Y Zr,0
Al Pd U,1
Ga Pd Ti,1
Au Ga Ti,1
Au Ga Zr,1
Au Pr Sb,0
Cd Pd Yb,0
Au Ga Hf,1
Al Hf Pt,1
Fe Mo Nd Zr,0
Al Nb U,0
Co Dy Mg,0
Cu Ga Ta,0
In La Zn,0
In Li Ru,0
In Li Tl,0
In Nd Zn,0
In Ni Sb U,1
In Ni Th,0
In Ni Yb,0
Bi Mn Pt,0
Bi Fe Pt,0
Bi Co Pt,0
Bi Ni Pt,0
Co Cr Ga Ge,0
Co Ga V Zr,0
Mn Rh Ti,0
Ge Mg Mn,0
Cr Ga Mn Ni,0
Cr Ge Mn Ni,0
Cr In Mn Ni,0
Ga Mg Sc,0
In Mg Sc,0
Al Mg Ti,0
Ga Mg Ti,0
In Mg Ti,0
Al Mg V,0
Ga Mg V,0
In Mg V,0
Al Cr Fe Y,0
Cr Fe Ga Y,0
Cr Fe In Y,0
Cr Fe Ge Y,0
Cr Fe Sn Y,0
Cr Fe Sb Y,0
Bi Cr Fe Mn,0
Al Co Mn Ni,0
Bi Fe Hf,0
In Mn Zr,0
Mn Tl Zr,0
Mn Pb Zr,0
Mn Sb Zr,0
Co Ge Mn Ru,0
Al Co Ru V,0
Co Ga Ru V,0
Co Mn Ni,0
Co Cr Fe Ni Pd,0
Ir Rb,1
Mg Na,0
K Mg,0
Mg Sc,0
Mg Ti,0
Mg V,0
Cr Mg,0
Mg Mn,0
Fe Mg,0
Mg Rb,0
Mg Nb,0
Mg Mo,0
Mg Tc,0
Cs Mg,0
Hf Mg,0
Mg Ta,0
Mg W,0
Mg Re,0
Mg Os,0
Ag Rh,0
Nb Y,0
Pd Ru,0
Bi Ru Ta,0
Rh Sn Ta,0
Pb Rh Ta,0
Co Ga Sb V,0
Al Cr Hf Os,0
Cu Sn Zn,0
Al Co Mn V,0
Er Ni Tb,1
Ge Hf Ta,0
Fe Ge Sn Tb,1
Ca Ir,1
Al Ce Pd Y,1
Co Dy Fe Nd Ti,0
Au Gd Sb,0
Au Sb Tb,0
Au Dy Sb,0
Au Ho Sb,0
Au Er Sb,0
Au Bi Tb,0
Au Bi Dy,0
Au Bi Ho,0
Au Bi Er,0
Al Cr Gd,0
Ce Ga Sn,0
Hg Pb,0
Co Er Sn,1
Lu Pd Sc,0
Cu In Sr,0
Bi Sn Sr,0
Au Ce Zn,0
Ir Mg Pr,0
Al Fe Ge,0
Ir La Sn,0
Ir Lu Sn,0
Ir Mn Sb,0
Ir Nd Sn,0
Ir Os Sn,0
Ir Os Zr,0
Ir Pr Sn,0
Ir Pt U,1
Ir Pt Zr,0
Ir Sb U,0
Ir Sm Sn,0
Ir Sn Sr,0
Ir Sn Tm,0
Ir Sn U,0
Ir Sr,1
Al Cr Mn Nb,0
Al Cr Mn Ta,0
Al Mn Ti V,0
Al Cr Hf Ru,0
Al Cr Ni Sc,0
Cr Ga Ni Sc,0
Al Co Ti Zr,0
Cu Ta,0
Al Co Cr La,0
Co Cr Ga La,0
Bi Sm,0
Li Mg Pd Sb,0
Li Mg Pt Sb,0
Co Fe Sb,0
Ga La Ru,0
Ba Pb Sn,1
Pb Sn Sr,1
Au Eu In Sr,0
Co La Ti,0
Co La V,0
Ge Sm Zn,0
Al La Mg Ni,1
Eu Ga Mn,0
Au Ge,0
In Sn Tl,0
Al Cu Ta,1
Al Sb Yb,0
Al Sb Sr Yb,0
Er Ga Os,0
Ga Os Tm,0
Ba Hg Tl,0
Ce Ge Sb,0
Co Er V,1
Mg Ni Tb,1
Cs Pt,0
Ga La Mg,0
Ga Mg Pr,1
Bi Rb Sb,0
Au Ge Rb,0
Cd Gd Ru,0
Ge Lu Pt,0
Cs Rb Sn,0
Ge Pr Sb,0
Ge Nd Sb,0
Ca Eu Ni Zn,0
La Pb Sb,0
La Pd Sn,0
La Ru Sb,0
La Sb Sn,0
La Sb Y,0
La Tl Zn,0
Li Lu Sn,0
Li Mn Sb,0
Co Cr Ge Y,0
Co Cr Ga Y,0
Al Co Cr Y,0
Bi Pt Y,0
Bi Gd Pt Y,0
Au Gd Pb Y,0
Lu Sb,0
Co Ge V,0
Co In V,0
Co Eu,1
Ca In Sb,0
In Sb Sr,0
Cu Sb Yb,0
Ce In Ru,0
Al Gd V,0
Co Gd Sb,0
Al Ca Sr,1
Co Ga Mg,0
Au Sb U,0
Cd Pd Pr,0
Cd Pd Sm,0
Cd Dy Pd,0
Al Nb Sn,0
Nd Th,0
Pr Th,0
In Mn Sn Y,1
Li Sn V,0
Ca Mn Pb,0
Ca Fe Pb,0
Ca Cu Pb,0
Mn Pr Sn,1
Bi Co Tm,0
Ni Sb Zn,0
Er V,0
Cu Ga Li Mg,0
Na Sn Zn,0
K Na Sn Zn,0
Co Eu In,0
Co In K,0
In K Ni,0
Al Au Ca Ti,0
Al Au Sr Ti,0
Al Au Ti Yb,0
Ca In Li,0
Ge Na Sr,0
Bi Zr,0
Eu Ge Li,0
Ce Rh Zn,0
Pr Rh Zn,0
Nd Rh Zn,0
Cd Nd Rh,0
Cd La Ru,0
Cd La Pt,0
Al Gd Mg Ni,1
Al Co Ge Nd,0
K Na,1
La Li Sn,0
La Mn Sn,0
La Nd Os,1
La Os Sb,0
Al Cr Pt,0
Cr Ga Pt,0
Cr Ge Pt,0
Cr In Pt,0
Al Fe Pt,0
Fe Ga Pt,0
Fe Ge Pt,0
Fe In Pt,0
Fe Pt Sn,0
Ge Mn Pt,0
In Mn Pt,0
Ge Sn,1
Lu Ni Sb,0
Lu Pd Sb,0
Cd Ge Yb,1
Bi Sb,0
Hf Os Sn,0
Ru Sn Zr,0
Co Ge Ta,1
Li Mo,0
Bi Co Cr Sc,0
Co Nd Sm Y,1
Co Nd Sm Tb Y,1
Co Nb Re,1
La Mg Zn,0
Li Pr Sb,0
Li Nd Sb,0
Cu Ir Rh Sb,0
Al Bi Ca,0
Ca Ga Sb,0
La Sb Zn,0
Cr Nb V,1
Gd Ge La,0
Ce Rh Sb,0
Al Fe Nd Ti,0
Al Ru Ti,0
Os Sb Sm,0
Nd Os Sb,0
Ga Mg Y,1
Nb Ta Ti,0
Al Dy Er,1
Al Dy Ho,1
Al Dy Tb,1
Al Dy Pr,1
Dy In Ir,0
In Ir Sm,0
Ho In Ir,0
Gd In Ir,0
Ag Ba Bi,0
Au Ba Sb,0
Co Mg Sm,0
Ni Tb Zn,0
In Pr Zn,0
In Pt Th,0
In Pt U,0
In Sb Zr,0
In Sm Zn,0
In Yb Zn,0
Co Mn,1
Al Cr Fe Ni V,0
Co Cr Fe Ga,0
Co Ga Hf V,0
Al Co Ti V,0
Cr Ge Zn,0
Cr Sn Zn,0
Cr Fe Ga Hf,0
Al Cr Fe Ti,0
Al Cr Mn V,0
Co In V Zr,0
Cr Fe Ga Zr,0
Cr Fe In Zr,0
Fe Ge V Zr,0
Co Fe Hf Sb,0
Co Fe Ge Nb,0
Co Fe Ge Ta,0
Co Fe Sn Ta,0
Al Co Cr Os,0
Co Nb Os Sn,0
Co Ge Os Ta,0
Co Os Sn Ta,0
Co Os Sb Ti,0
Co Os Sb Zr,0
Al Co Cr Ru,0
Co Ru Sn Ta,0
Co Ru Sb Ti,0
Al Co Hf V,0
Co Ge Sc V,0
Co Sc Sn V,0
Co Ge V Y,0
Co Sn V Y,0
Al Co V Zr,0
Al Cr Fe Hf,0
Cr Fe Sc Sn,0
Al Cr Fe Zr,0
Fe Ge Hf V,0
Fe Hf Sn V,0
Al Fe Nb V,0
Al Fe Ta V,0
Al Co Ir Nb,0
Co Ga Ir Nb,0
Co In Ir Nb,0
Al Co Ir Ta,0
Co Ga Ir Ta,0
Co In Ir Ta,0
Co Ir Pb Ti,0
Co Ir Sn Ti,0
Fe Ir Sn Ta,0
Fe Ir Sb Ti,0
Ir Sn Ti Zr,0
Al Hf Ir V,0
Ge Ir Sc V,0
Ir Sc Sn V,0
Ir Sn V Y,0
Cr Ge Mn Zr,0
Cr Mn Sn Zr,0
Al Cr Mn Ni,0
Al Fe Mn Ni,0
Al Cr Ni Re,0
Al Cr Os Zr,0
Al Pt Sc V,0
Al Pt V Y,0
Ga Pt V Y,0
Fe Rh Sb Ti,0
Al Hf Rh V,0
Ge Rh Sc V,0
Rh Sc Sn V,0
Ge Rh V Y,0
Al Cr Ru Zr,0
Ag Rb Sb,0
Co Fe Sb V,0
Al Fe Hf V,0
Al Fe Ti V,0
Cu Ge Mn U,0
Ce Sb Ti,0
Pr Sb Ti,0
Nd Sb Ti,0
In Pd Sn Yb,0
Ir Sc Sn,0
Ce Li Sb,0
Lu Pt Sb,0
Sb U Y,0
Ag Bi Sr,0
Au Sb Yb,0
Al Cr Cu,0
Er Ge Li,1
Dy Zr,0
Co Dy Ge In,0
Co Ge Ho In,0
Co Ge In Yb,0
Cr Sb Yb,0
La Mg Pd,0
La Sb V,0
Ce Sb V,0
Pr Sb V,0
Nd Sb V,0
Sb Sm V,0
Gd Sb V,0
Sb Tb V,0
Dy Sb V,0
Al Cu Nb,1
Ag Au Sb,0
Cd Hf,0
Al Er V,0
Ag Ca Ge Mg,0
Ag Cu Sr,1
Ca Sr Zn,0
Ba Sr Zn,0
Cd Sr Zn,0
Ag Ca Zn,0
Ca Ga Zn,0
Ca Hg In,0
Au Ca Ga,0
Ag Ca Cd,0
Ga Nb Zn,0
Ga Ta Zn,0
Ba Li Na,0
Ce Mg Zn,0
Cs K Rb,1
Cs Rb,1
Ag Sn Y,1
Cd Co Dy,0
Cd Co Ho,0
Cd Rh Tb,0
Cd Dy Rh,0
Cd Ho Rh,0
Cd Ce Ru,0
Hg Li Sr,0
Eu Ni Sn,0
Ba Co Ge,0
Al Pd Zn,0
K Mg Sn,0
Li Pt Sb,0
Li Sn Tb,0
Lu Pt Sn,0
Lu Re,1
Lu Rh Sn,0
Lu Tc,1
Mg Ni Pd,0
Mg Pb Sr,0
Mn Mo,0
Ga La Sb,0
Ce Ga Rh,1
Gd La Sb Sn,0
Gd La Li Sb Sn,0
Gd La Na Sb Sn,0
Gd La Mg Sb Sn,0
In Ir Sb,0
Ni Sc Sn Zr,0
Bi Pb Pd Pt,1
Er Ga Mn Sn,1
Ag Ce Sb,0
Ga Mg Yb,0
Ga Li Y,0
Ag Ga Ti,1
Cm Ru,1
Cr Ge Pr,0
Cr Ge Nd,0
Cr Ge Sm,0
Hg Sb Zn,0
Al Ca Ga,1
Al Ca Sn,0
Al Ca Pb,0
Ca Ga Pb,0
Al Sn Sr,0
Ga Sn Sr,0
Ga Pb Sr,0
In Pb Sr,0
Co Sb Tb,0
Co Dy Sb,0
Co Ho Sb,0
Co Er Sb,0
Ge Sc Tb,0
Bi Ho Mn,0
Bi Er Ho Mn,0
Mg Sb Sr,0
Bi Fe,0
Ge In Ir Sr,0
Al Ce V,0
Au Ge Yb,0
Ga Hf Pd Pt,0
Al Eu Ge,0
Al Ge Pr,0
Ag Al Ge Pr,0
Ru Sb Zn,1
Nb Sn Tb,1
Bi Ce Ge,0
Ru Sn Zn,1
Pt Sn Y,0
Au Pt Sr,0
Cd Cu Nd,0
Cd La Pb,0
Cd Ce Sn,0
Cd Ce Pb,0
Bi Cd Ce,0
Cd Pr Sn,0
Cd Pb Pr,0
Cd Nd Sn,0
Cd Nd Pb,0
Cu Ru Sb,0
Cd Gd Pb,0
Mn Nd Zr,1
Mn Ni U,0
Mn Ni Y,1
Mn Pr Tm,0
Mn Rb Sb,0
Mn Re,0
Mn Sb Sr,0
Mn Sb Ti Zn,0
Mn Sc,1
Mn Sm,1
Eu Sn,1
Pm Sn,1
Sm Sn,1
Sn Tm,1
Co Mn Sb Ti,0
Cr Ge Ir,0
Au Cu Pr,1
Al Ce Ir,0
Al Dy Tm,1
Au In Pd,0
Co Sb Yb,0
Co Ge Mn V,0
Cd Mg Yb,1
Ce Ru Sn Zn,0
Ag Ga Hf,1
Al Rh Ti,0
Al Os Ti,0
Al Pt Ti,1
Lu Mo Sb,0
Cd Na Tl,0
Ag Al Gd,1
Al Ge Th,0
Ga Ge Th,0
Cd Cu Er,1
Ge Li Zr,0
Li Pb Zr,0
Co Fe Hf Ta,1
Co Hf Ta,1
La Pb Pd,0
Ce Pb Pd,0
Pb Pd Pr,0
Pb Pd Sm,0
Gd Pb Pd,0
Pb Pd Tb,0
Dy Pb Pd,0
Ho Pb Pd,0
Er Pb Pd,0
Pb Pd Tm,0
Lu Pb Pd,0
Au Cu Ni Pt Sn,0
Bi Er Mn,0
Pt Yb Zn,0
Au Yb Zn,0
Ge Sn Tm,0
Fe Ru Sm,1
Co Ru Sm,1
Al Lu Ru,0
Al Lu Rh,0
Al Ho Pd,0
Al Lu Pd,0
Al Ir Y,0
Al Ir Lu,0
Al Lu Pt,0
Al Ca Sb Yb,0
Au Ge In Yb,0
Bi Ce Zn,0
Bi Pr Zn,0
Sb Sn Zr,0
In Sb Yb,0
K Mg Pb,0
Cd Cu Pr,0
Fe Sb Zn,0
Ba Sn Sr,1
Gd In Ru,0
Ir Sb Y,0
Ag Cu Ga In,1
Mn Tc,0
Mn Th Y,0
Mn Yb,1
Mo Nb Ni,1
Mo Ni Ta,1
Mo Ni Ti,0
Al Ba Ga Ge,0
La Li Sb,0
Ba Ga Pt,0
Ho In Mg,1
In Mg Tm,1
Co La Sb,0
La Mn Sb,0
Fe Ge Mn Nd,0
Ni Pd Ti,0
Ca Co Sb,0
Al Ho Rh,0
Al Er Ir,0
Al Ce Ni U,0
Gd Ge Sn,0
Ge Sn Tb,0
Dy Ge Sn,0
Ge Ho Sn,0
Er Ge Sn,0
Ge Sn Y,0
Eu Mg Tl,0
Co Y Zn,0
Co Fe Sm,1
Al Dy Gd,1
Al Er Gd,1
