Phase Field,Target
Al Fe Gd,1
Ga Sb Y,0
Ag Ca Ce Sb,0
Al Np V,0
Al Pu V,0
Au Bi Na,0
Hg Na Pb,0
Au Cd Na,0
Bi Ca Mg,0
Ba Bi Na,0
Ge Li Sr,0
Cd La Ni,0
Cu Mg Tb,1
Ge In Nd Ni,0
Ge In Ni Sm,0
Al Cr Zn,0
Ir Sb Yb,0
Ni Sr,0
Co Sn Zn,0
Bi Sr Zn,0
Bi Eu Zn,0
Mg Ru Sm,0
Mg Sc Zn,1
Er Pt Zn,0
Ho Pt Zn,0
Gd Pt Zn,0
Nd Ru Sn,0
Ir La Sb,0
Ce Ir Sb,0
Ir Pr Sb,0
Ir Nd Sb,0
Gd Ge Zr,0
Tc Y,1
Ca Cd Cu,0
Ge Mg Nd,0
Ge La Sn,0
Ba Ni,0
Cd Cu Eu,1
Al Au Na,0
Mo Re Ru,0
Mo Ru Ta,0
Mo Ru W,0
Mo Ru Zr,0
Cr Ir Sb,0
Cr Ir Sn,0
Co Pt Sb,0
Pt Sb V,0
Cr In Zr,0
Co In Y,0
Sn V Zr,0
Ca Li,1
Dy In Mg,1
Fe Nd Sb,0
Ag Al Li,0
Ag Al Sc,0
Ag Au Cd,0
Ag Au Zn,0
Ag Be,1
Ag Bi Eu,0
Ag Bi Li,0
Ag Ca Mg,1
Ag Cd Ce,0
Ag Ce Cu In,0
Ag Ce In,0
Ag Ce Pd,1
Ag Cu Pr,0
Ag Cu Tb,1
Hf Li Sb,0
In Ni Sb,0
Sb Tl,0
Pd Sb Sr,0
Al Pr U,1
Al Pr Zn,0
Al Sn Zr,0
Au Ba Bi,0
Au Bi Sr,0
Au Bi Yb,0
Au Cu In,0
Au Dy Ge,0
Au Fe Nd,0
Au Sb Sr,0
Ba Bi Cu,0
Ba Cd Pb,0
Ba Hg Sn,0
Ba Na,1
Ba Pb Zn,0
Bi Hf Li,0
Bi Li Ti,0
Bi Li Zr,0
Bi Mn Sr,0
Ca Hg Pb,0
Ca Hg Sn,0
Ca In Ni,0
Ca Pb Pd,0
Cd Ga Na,0
Cd Sn Sr,0
Cd Tl Yb,0
Ce Dy Fe,1
Ce Ge Y,0
Ce La Ni Pt,0
Ce Ni Pt Y,0
Ce Ni Ru,1
Ba Cd Sn,0
Sn Yb Zn,0
Ce Os Sb,0
Hf Ni Ti,0
Ga Na Ni,0
Ga U Zr,0
Al Ce Co La Mn Nd Ni Pr,1
Al Co La Lu Mn Nd Ni Pr,1
Al Co La Mn Nd Ni Pr Y,1
Al Co Gd La Mn Nd Ni Pr,1
Al Co La Mn Nd Ni Pr Tm,1
Co In Mn,0
Fe Ni Ta,1
Eu Ge Li Sr,0
Cu K Sn,0
Cu Na Sn,0
Nb Ni V,1
Nb Re Ta,0
Nb Sb Sn,0
Ho Ni Tb,1
Li Sb Ti,0
Mn Pt Rh Sb,0
Al Cu W,0
Al Dy Fe,1
Al Dy Ga,1
Al Dy Hf,1
Al Dy Zr,1
Al Er Ga,1
Al Er La,1
Al Er Y,1
Al Eu Y,1
Al Fe Pr,1
Al Fe Sm,1
Pt Sb Sr,0
Bi Mn Na,0
Ca Pt Sb,0
Au Cu Fe,0
Ce Cu Pd,1
Ce Sn Tl,1
Co Dy Fe Tb,1
Co Er Mn,1
Co Ga Lu,0
Co Ge Ni U,0
Co Ho Zr,1
Co La Nd,1
Co Nd Pr,1
Cr Mn Ni Sb,0
Cr Mn Ni V Zr,1
Cr Mn Ni Zr,1
Cu Ga Na,0
Cu Ga U,1
Cu Ho Ni,1
Dy Fe Pr Tb,1
Cu Ni Sn Zn,0
In Mg Y,1
Cu Lu Sb,0
Ge La Rh Sb,0
Al Ni Pd Tb,1
Li Sn Tb Zn,0
Cd Cu Yb,1
Nb Ti Zr,0
Nb V Zr,1
Nd Ni Zr,0
Nd Re,1
Nd Ru Sb,0
Pd W,0
Pt W,0
W Y,0
Co Mn Sn Ti,0
Bi Ca Nd,0
Bi Ca Ce,0
Bi Ca Sm,0
Bi Ca Dy,0
Bi Ca Ho,0
Bi Ca Tm,0
Bi Ca Lu,0
Bi Ca Tb,0
Bi Ca Y,0
Bi Ca Ho Sb,0
Cu Fe Ge,0
Co Cu Ge,0
Ga Na Sb,0
Mg Pm,0
Bi La Ti,0
Au Cu Gd,1
Be Pt Th,0
In Mn Y Zn,0
Ca Eu Ge Pb,0
Eu Ge Pb Sr,0
Ca Mn Sb Yb,0
Au Cs Ga,0
Ni Ru Sb,0
Fe Ni Sb Yb,0
Bi Sn Yb,0
Cd Co Gd,0
Cd Co La,0
La Rh Zn,0
Ce Pd Zn,1
Cd Cu Gd,0
Ag Ce Zn,0
Cd Ge Y,0
Cd Ge Pr,0
Cd Ge Nd,0
Cd Ge Sm,0
Cd Gd Ge,0
Cd Ge Tb,0
Cd Dy Ge,0
Cd Ge Ho,0
Cd Er Ge,0
Cd Ge Tm,0
Eu Ge Mg,0
In Pr Rh,0
La Pb Rh,0
Pr Rh Sb,0
Mg Nd Ru,0
Cr Dy Ga,0
Ba Hg Zn,0
Al Eu Na Sb,0
Eu Ga Na Sb,0
In Na Sb Sr,0
Al Na Sb Sr,0
Ni Sc Y,1
Ni Sm Tb,0
Ni Sm Y,0
Ni Ta Ti,1
Ni Ta V,1
Ni Ti Y,1
Ge Pd Sr,0
Pd Ru Zr,0
Be La,0
Be Sm,0
Ce Fe Nd,0
In Mn Sn Zr,1
Ge Y Zn,0
Al Ce La Mn Nd Ni Pr,1
Al Ga Na,0
Ga Ge Mn Y,1
Sn Tb Zn,0
Al Cu Fe U,0
Er Fe Mn Sn,1
Bi La Zr,0
Bi Hf La,0
Mn Ni Sm Sn,0
Mn Ni Pr Sn,0
La Mn Ni Sn,0
Fe Nd Pd,0
Ga Nd Rh,1
Ga Gd Rh,1
Cd Eu Mn Sb Sr,0
Pa Pt,1
Pa Sb,0
Pb Pd Rh,0
Pb Pt Tl,0
Pb Sm,0
Pb Tb,1
Pb Ti Zr,0
Pb Tl,0
Pb Yb Zn,0
Pd Pt U,1
Al La V,0
Al Lu V,0
Al V Y,0
Bi Co Cr Ti,0
Co Cr Sb Ti,0
Fe Mn Ni Sn,0
Ba Mg Pb,0
Ge Sb,0
Eu Pt Sb,0
Rh Sn Tb,0
Ca Cu Zn,0
Cu Hg Zr,0
Fe Sn Y,1
Fe Pb Pr,0
Fe Hf Zr,1
Fe Lu Mo,0
Fe Lu Re,0
Fe Pr Re,0
Fe Tb Y,1
Ga Li Ru,0
Ga Li Zn,1
Ga Mn Nd,1
Ga Mn Pr,1
Ga Na Zn,0
Ga Nb Ti,0
Ga Sn Zr,0
Gd Pd Pt,1
Gd Tm Zn,0
Hf Mn Zr,1
Hf Pd Sn,0
Hg In K,0
Hg Rh,0
Ho Pr,0
Al Np Pd,0
Co Hf Sm,1
Al Ce Mg,1
Ce In Mg Rh,0
In Mg Rh Y,0
Gd In Ir Mg,0
In Ir La Mg,0
Ce In Ir Mg,0
Au Ca Pt,0
Co Ru Sn Yb,0
Ge Mg Tb,0
Ge Mg Sm,0
Dy Ge Mg,0
Ge Ho Mg,0
Ge Mg Tm,0
Ge Lu Mg,0
Er Ge Mg,0
Ge Mg Y,0
Nd Sb Sm,0
Nd Tl Zn,0
Ni Re,0
Ag Cr Nb,1
Cd Cr Nb,1
Co Cr Nb,1
Cr Cu Nb,1
Cr Hf Nb,1
Cr Ir Nb,1
Cr Mn Nb,1
Cr Nb Os,1
Cr Nb Pd,1
Cr Nb Pt,1
Cr Nb Re,1
Cr Nb Rh,1
Cr Nb Ru,1
Cr Nb Sc,1
Cr Nb Ta,1
Cr Nb Tc,1
Cr Nb W,1
Cr Nb Y,1
Cr Nb Zn,1
Cd Sb Sn,0
Ag Al Eu,1
Ge Mn Sn Tm,1
Cs Cu Ge Na,0
Ag Ga Sm,0
Ag Er Ga,0
Ag Ga Lu,0
Fe Ni Sn,0
Fe In Mn,0
Ag Tl,0
Al La Ti,0
Al Pr Ti,0
Al Sm Ti,0
Al Ti Yb,0
Al Pr V,0
Al Sm V,0
Al Cr La,0
Al Cr Sm,0
Bi Ge Pr,0
Bi Gd Ge,0
Bi Dy Ge,0
Bi Ge Tm,0
Ba Ga K Sn,0
K Mg Na Tl,0
Bi Co,0
Cu Sb V,0
Au Cu Lu,1
Ag Ca La Sb Sr,0
Cu Sb Yb Zn,0
Pd Sc Zn,0
Cd Nd Pd,0
Ag Al Ca Ge,0
Mg Pt Y,0
Np Pt,1
Np Re,1
Np U,0
Os Tb,1
Os Tm,1
Os Yb,1
Bi Cr Zr,1
Co Fe Ge Ru,0
Co Fe Ru Sn,0
Co Fe Ge Nb Zr,0
Ce Ru Sb,0
Fe Hf Nb Sb,0
Fe Nb Sb Ti,0
Fe Nb Sb Zr,0
Ge K Pt,0
Na Pd Sn,1
In Ir Lu,0
Cu Na Sb,0
Au Cd In,1
Fe Mo Pr,0
Ba Co Fe Sb,0
Al Ni Ru U,0
Co Ge Yb,1
Rh Sb U,0
Mo Os W,0
Mg Sn Y,0
Mg Pr Sn,0
Mg Sn Tm,0
Al Ge Nd,0
Bi Eu Sn,0
Al Mg Nd Ni,1
Bi Nd Pt,0
La Mn Sb Zn,0
Ce Mn Sb,0
Ce Mn Sb Zn,0
Mn Pr Sb Zn,0
Pr Sb Zn,0
Al Er Pd,0
Ca Cd Zn,0
Ca Cd Hg,0
Ca Hg Zn,0
Cd Hg Sr,0
Cd Pb Sm,0
Pr Pt Sb,0
Pr Re,1
Pr Rh,1
Pr Ru Sb,0
Pr Tb,0
Pr Tl,1
Pt Sb U,0
Pt Sb Y,0
Pt Sn Tm,0
Pu Re,1
Re Sm,1
Re Tb,1
Re Tb Th,1
Re Th,1
Re Th U,1
Au Sb,0
Ir Os Ru,0
Ru Sb U,0
Bi K Na Sn,0
Ca Ga Ge,0
Cu Pd Pr,1
Cu Nd Pd,1
Cu Pd Sm,1
Cu Eu Pd,1
Cu Gd Pd,1
Ag Ge Tm,1
Eu Rh Zn,1
Ga Hg Mg,0
Au Ge Nd,0
Ge Mn Sn Tb,1
Ge Ho Mn Sn,1
Ge Lu Mn Sn,1
Ge La V,0
Ce Ge V,0
Ge Pr V,0
Ge Nd V,0
Ag Ge Sm,0
Gd Pd Y,0
Ba Ga Ge Sb,0
In K Sr,0
Cd Cs Tl,0
Cd Rb Tl,0
Al Re Yb,0
Al Cu Eu,0
Ag Al Ba Sr,0
Au K Na Tl,0
Au K Sn Tl,0
Cs Tl,1
Cs Rb Tl,0
Cs K Sn,0
In Na Rb,0
Cs Pd Tl,0
Au Ni Zn,0
Ge Nb Sn Zr,0
Bi Eu K Sn,0
Al Fe Ga,0
Al Eu Ti,0
Al Gd Ti,0
Cd Pd U,0
Al Cu Ge Tb,0
Au Cu Nd,1
Cd Pr Ru,0
Dy Mg Rh,0
Er Ir Mg,0
Gd Mg Rh,0
Mg Rh Y,0
In Ir Pr,0
Er In Ir,0
Re Th Y,1
Re Tm,1
Re Yb,1
Rh Sn Tm,0
Ru Tb,1
Ru Tm,1
Ru V Zr,1
Ru Yb,1
Rh Ti V,1
Nb Rh Ti,1
Rh Ta Ti,1
Fe Na,0
Bi Mg Sr,0
K Pd Tl,0
Bi Ga La,0
Pd Sr Tl,0
K Tl Zn,0
Sb Sn Sr,0
Hf Sb Ti,0
Dy Fe Ge Sn,1
Fe Ge Ho Sn,1
Er Fe Ge Sn,1
Al Fe La Ni,1
Al Cr La Ni,1
Al La Mn Ni,1
Eu La Pd,1
Gd Sn Ti,1
Al Pd Pu,0
Al Cu Ni Zr,0
Co Pr Sn,0
Mg Nd Y,0
Eu Mg Y,1
Mg Tb Y,1
Mg Sm Y,1
Gd Mg Y,1
Al Cr Ta,1
Al Ba K Sn,0
Cd Pr Pt,0
Cd Nd Pt,0
Cd Pt Sm,0
Ag Ce Cu,0
Al Ce Co Ge,0
Al Ce Ge Pd,0
Sb Sn Zn,0
Sb Th U,0
Sc Tc,1
Be Ge,0
Ge Zn,0
Cd Ge,0
Ge In,0
Bi Ge,0
Ge Hg,0
Ge Tl,0
Ca In Sb Zn,0
Mn Re Y,1
Er Mn Re,1
Mn Sb Yb Zn,0
Bi Mn Yb,0
Al Co Ni U,0
Fe Pd Sb,0
Bi Cu La,0
Al La Sn,1
Al Mg Ni Y,0
Cr Ga Sb,0
Al Cu Ir,0
Co Nd Ti,0
Co Ho Mn,1
Ba Sb Sn,0
Al La Mn Ni Pb,0
Ce Ge Os,0
Bi Gd Ir,0
Al Nd Ru,0
Pr Sn Y,1
Ge Sm Sn,0
Ca Hg Li,0
Cd Ce Pd,0
Cu Gd Mg,1
Al Rh Yb,0
Sm Tl Zn,0
Sn Ti Zr,0
Ta Zn,1
Tb Tc,1
Tc Th,1
Tc Tm,1
Tc Zr,1
Th Zr,0
In V,0
Ca Mn Sn,0
Mn Sn Sr,0
Bi Co Cr,0
Al Os Sm,0
Al La Ru,0
Al Pr Ru,0
Hf Tl,0
Hf Pb,0
Mg Mn Ni,0
Fe Pb Tm,0
Fe Lu Pb,0
Fe Gd Sb,0
Eu Ga Sb,0
Ga Nd Zn,0
Be Zn,0
Co Dy Fe Ga,1
La Mn Ni Y,1
Hf V Y,1
La Pb Zn,0
Cd Eu Ge,0
Al La Mn Sn,0
Al Fe La Ni Sn,0
Al La Mn Ni Sn,0
Bi Ca La Mn,0
Bi Ca Ce Mn,0
Bi Ca Mn Nd,0
Bi Ca Mn Pr,0
Bi Ca Mn Sm,0
Bi Ca Gd Mn,0
Bi Ca Mn Tb,0
Bi Ca Dy Mn,0
Bi Ca Ho Mn,0
Bi Ca Er Mn,0
Cs Ge Li Na,0
Al Hf Sb,0
Ag Pb Pd,0
Ba Li Pb,0
Eu Pb Pd,0
Co Mg Tm,0
Na Sb Sn,0
Au Ce Cu,0
Ce Mn Sn,0
Sn Zn Zr,0
Dy Fe Sm,1
Al Ti V Zr,0
Ga Ti V Zr,0
Bi Ho Rh,0
Ho Pd Sb,0
Ir Li Mg,0
Co Cr Sb,0
Bi Mn Sb Yb,0
Ni Sn Y Zr,0
Ce Sc,0
Mg Ru Tb,0
Gd Mg Ru,0
Cd Er Rh,0
Cd Dy Ir,0
Cd Ir Y,0
Ce Ga Mn,1
Ni Sm Zn,0
Gd Ni Zn,0
Dy Ni Zn,0
Er Ni Zn,0
Pd Sm Zn,0
Gd Pd Zn,0
Dy Pd Zn,0
Cd Cu Sm,0
Cd Cu Dy,0
Cd La Pd,0
Ag Pb,0
Au Ge La,0
Au Ge Pr,0
Au Ge Sm,0
Au Gd Ge,0
Au Ge Tb,0
Au Ge Y,0
Fe Ti Tm,0
Cu Ni Sb U,0
Pr Ru Sn,0
Ru Sm Sn,0
Ce Ni Pt Sn,0
Ni Sb Sn U,0
Fe Ni Sm,1
Al Fe Pr Sc,0
Al Fe Pr Y,0
Al Au U,0
Au Th U,0
Ir K,0
Al Rh Th U,0
Al Rh Th,0
Al Lu Rh U,0
Al K Sn,0
Al Rb Sn,0
Ba Ga Li,0
Al Cr Dy,0
Co Ni Sb Sn Ti,0
Co Fe Sb Sn Ti,0
Ca Fe Ge,0
Cr Ti V,0
Fe Mn Ti V,0
Au La Zn,0
Au Nd Zn,0
Au Sm Zn,0
Au Gd Zn,0
Au Dy Zn,0
Au Er Zn,0
Al Eu Zn,0
Au Cs Ge,0
Au Ge K,0
In Mg Sm,1
Ge Mg Pr,0
In Ir Zr,0
Os Sb Sr,0
Ba Fe Sb,0
Ba Os Sb,0
Ge Pt Yb,0
Sb U V,0
Cr Sb U,0
Au Sn Y,0
Al Cr Nd,0
Al Cr Tm,0
Al Mo Y,0
Al Mo Nd,0
Al Mo Sm,0
Al Gd Mo,0
Al Mo Tb,0
Al Dy Mo,0
Al Er Mo,0
Al Mo Tm,0
Al Lu Mo,0
Al Mo Th,0
Al Mo U,0
Al W Y,0
Al Nd W,0
Al Sm W,0
Al Gd W,0
Al Tb W,0
Al Dy W,0
Al Ho W,0
Al Er W,0
Al Tm W,0
Al W Yb,0
Al Lu W,0
Fe Pr Zn,0
Cd Fe Pr,0
Fe Hg Pr,0
Ag Fe Nd,0
Fe Nd Zn,0
Cd Fe Nd,0
Fe Hg Nd,0
Ce Fe V,0
Ni Pt U,0
Au Cu U,1
Co Fe Gd Ti,0
Ge Mn Sn,0
Ge Mn Pb,0
Co Mo Y,0
Co Fe Mo Y,0
Cr La Pb,0
La Mn Pb,0
Fe La Pb,0
Co La Pb,0
La Pb Ru,0
Ga Ge U,0
Ag Al Nd,0
Fe Pr Ti,0
Ce Ge La Pt,0
Ce Ge Pt Y,0
Ag Bi Ca,0
Ca Cu Sb,0
Ca Pb Zn,0
Ce Co Ti,1
Ce Co V,1
Co Er Fe Mn,1
Pb V Zr,0
Cr Pb Ti,0
Co Cr Mn Sb,0
Ag Eu Ge,0
Al Au Ce Pd,0
Ca Pb Rh,0
Ga Mg Ni,0
Cu In Zn,0
Ge In Rh,0
Co Nd Pr Sm,1
Sn V Y,1
Gd Sn V,1
Dy Sn V,1
Ho Sn V,1
Er Sn V,1
Sn Tm V,1
Lu Sn V,1
Bi Dy Fe Mn,0
Bi Cu Zr,0
Mg Ni Sc,1
Er Mg Ni,1
Lu Mg Ni,1
Mg Nd Sn,0
Mg Sn Tb,0
Ce Fe Lu,0
Be Cu Y,1
Be Cu Nd,1
Be Cu Sm,1
Be Cu Gd,1
Be Cu Tb,1
Be Cu Dy,1
Be Cu Ho,1
Be Cu Tm,1
In Nd Ru,0
Al Gd Rh,0
La Pt Zn,0
Mn Ru Sn,0
Ba Pd Sb Sn,0
Bi Ce Ni,0
Ca Li Mg Zn,0
Ho Sn Zn,0
Er Sn Zn,0
Sn Tm Zn,0
Lu Sn Zn,0
Sn Ti Tm,0
Lu Sn Ti,0
Nd Pd Zn,0
Pd Tb Zn,0
La Ni Rh,1
Cr Mn Sc,1
Ga Hf Sn,0
Bi Eu Sr Ti,0
Ge K Tl,0
Ge Rb Tl,0
Co Cu Fe Ge,0
Eu In Zn,0
Au Eu Sn,0
Mo Sn Zn,0
Ba K Sb Sn,0
Fe Hf Sb,0
Bi Ca Pd,0
Hf In Rh,0
Co Mg Sn,0
Pr Pt Zn,0
Mg Ru Y,0
Eu Ga Pt,0
Lu Pb Rh,0
Er Pb Rh,0
Dy In Ru,0
Ag Ca Sb Zn,0
Mo Nb Ti Zr,0
Mo Nb Ti,0
Co Fe Mo Sm,0
Ca Co Ni Sb,0
Au La,0
Gd Ge Mn Sn,1
Ge Mn Sm Sn,1
In Rh Sb,0
Er Ni Sn Zr,0
Cu Li Sb,0
Al Cr Mn Ti,0
Bi Mn Rh,0
Am Pu,0
Ge In Nd,0
Ge In Pr,0
Fe Mn Tb Y,1
Co Gd Y,1
Co Pr Sb,0
Co Nd Sb,0
Al Au Th,0
Cu Pd Th U,1
Cu La Pd U,1
Cu Pd U Y,1
Ge Mo U,0
Ge Np Tc,0
Cu Er Sb,0
Au Sb Sm,0
Au Ce Pt U,1
Au Ce Pt,1
Ce La Rh Sb,0
Ce Pd Rh Sb,0
Ce La Ni Sn,0
Ce Ni Sn Y,0
Ce Ni Pd Sn,0
Al Co Fe Sm,0
Ge Mn Nd Sm,0
Bi Fe Pr,0
Bi Fe Nd,0
Co In Pr,0
Co In Nd,0
Co Dy In,0
Cs Fe Sb,0
Cs Pt Sb,0
Bi Cs Pt,0
Cs Pd Sb,0
Bi Cs Pd,0
Bi Cs Ni,0
Fe Sb Sr,0
Co In Ti Zr,0
Ce Cr Sb,0
Au K Sb,1
Ag Au Sn,0
Ag Bi Cu,0
Al Ba Ni,0
Al Bi Pd,1
Al Ce Lu,1
Al Ce Sr,1
Al Co Sc Y,1
Al Cr Eu,0
Al Cr Mo,0
Al Cr V,0
Al Cu In,0
Al Cu Mn Pd,0
Al Cu Pt,0
Al Fe Ga Ti,1
Co Nd Pr Sm Y,1
Co Pr Sm Y,1
Au Ce Ga,0
Dy Mg Sn,0
Ho Mg Sn,0
Er Mg Sn,0
Fe Ho Pr,1
Co Ga Mn V,0
Co U Zn,0
Ru U Zn,0
Rh U Zn,0
Ir U Zn,0
Al Mo Pd,0
Ce Mg Ni Y,1
Gd Mg Ni Y,1
Al Gd Mg Ni Y,1
Er Ge In,0
Ge In Y,0
Ce Fe Ge Ni,0
Fe Ge La Ni,0
Ca Mg Zn,1
Au Ni Tb,1
Au Dy Ni,1
Au Ho Ni,1
Au Er Ni,1
Au Ni Tm,1
Au Ni Yb,1
Al Mn Yb,0
Co Pd Sb,0
Ca Rb Sb,0
Al Ge Rb,0
Ca Ir Sn,0
Hf Sb V,0
Cd Ce Ni,1
Ca Lu Pt Sn,0
Ce Mg Pd,0
Ag Cd Yb,1
Cr Ga Zn,0
Hf Ru Zn,0
Fe Nb Zn,0
Ba Ge Sn,0
Co Ga Zn,0
Co In Zn,0
Mg Pr Pt,0
Li Ru Sn,0
Mg Nd Pt,0
Au Ce Mg,0
In K Sb,0
Na Rb Sb,0
Au Na Rb Sb,0
Au Rb Sb,1
Al Dy U,1
Al Ga,0
Al Ga Ge Nb,0
Al Ga In Sb,0
Al Ga Sm,0
Al Ga Tb,0
Al Gd Y,1
Al Mg Mn,0
Al Mg Nd,1
Al Mg Pr,1
Al Mo Nb Sn,0
Al Nb Sn V,0
Al Nd Sn,0
Al Pr Sr,1
Al Sc Yb,1
Al Sn,0
Al Sn U,1
Al Ti Zn,1
Am La,0
Am Ni,1
Am Sb,0
Au Bi,1
Au Co,0
Au Co Fe,0
Au Cu Ge,0
Au Er Ge,0
Au Ga In,0
Au In Sb,0
Au Mo,0
Au Pd Pt,0
Be Cu In,1
Be Ta Ti,1
Bi Ge Pd,0
Ba Rh,1
Cd Li Sn,0
Ce Co Ru,1
Ce Cu Nd Ni,1
Ce Er Th,0
Ce Fe Ho,1
Ce Pd Sc,1
Ce Pr,0
Co Cr Er,1
Co Cr Mn Sn,0
Co Cr Ti,0
Co Cu Ti,0
Co Dy Tb,1
Co Er Gd,1
Co Ni Pd V,0
Co Ni Sc Sn,0
Co Os,0
Cr Ga Y,1
Cr Mn,0
Cr Mn Pt,1
Cr Mn Ni,0
Cr Ni V,0
Ca Pr Sb,0
Ca Gd Sb,0
Ca Sb Tb,0
Ca Dy Sb,0
Ca Sb Tm,0
Ca Er Sb,0
Ca Lu Sb,0
Ca Ho Sb,0
Ag Ca Mn Sb,0
Ag Mn Sb Yb,0
Ce Co Sb Sn,0
Cu Pd Sn,0
Au Pd Sn,0
Ba Bi Pt,0
Mg Tl Y,1
La Mg Tl,1
Ce Mg Tl,1
Mg Sm Tl,1
Cd Nd Ni,1
Cd Ni Sm,1
Cd Dy Ni,1
Mo Sb Ti,0
In Ni V,0
Ge Rh V,0
Cr Ga Rh,0
Au K Rb Sb,1
Ge Tc U,0
Ge Np Ru,0
Ge Nb U,0
Ge Mg Sr,0
Cu Ga Zn,0
Cu Er Tl,0
Cu Fe Ni,0
Cu In Pt,0
Cu Mn,0
Cu Pb,1
Cu Sb Sn,0
Dy Ni Re,1
Fe In Ni,0
Fe Os,0
Ga Ge Sb,0
Ga Sb Sm,0
Gd La Tl,0
Gd Sc,0
Ge In Sb,0
Ge Ir Nb,0
Hf W Zr,1
Hg Pb Yb,0
In La Y,1
In Pt Ti,0
In Sn Th,1
La Os Th,1
Lu Zr,0
Mo Nb Re,0
Nb Pd Zr,0
Nb Re V,0
Ni Pb,0
Pr Pu,0
Pr Th Y,0
Pt Sn Th,0
Tb Th,0
Hg K Na,0
Co Ga Ge Mn,0
Gd In Sm,1
Cd Ni Sc,1
Cd Ni Tb,1
Cd Ho Ni,1
Cd Ni Tm,1
Cd Ni Yb,1
Cr Mo Ta,0
Co Eu Sb,0
Ag Ge Yb,1
Cd Cu Ho,1
Cd Cu Tm,1
Al Au Ge Nd,0
Al Au Gd Ge,0
Al Au Er Ge,0
Al Au Eu Ge,0
Cd Gd Ni,1
Cd Lu Ni,1
Mg Pt Tm,0
Ho Mg Pt,0
Eu Mg Pt,0
Dy Mg Pt,0
Cu Pb Sc,0
Ni Pb Sc,0
In Pr Ru,0
Ag Gd Ge,1
Ag Dy Ge,0
Ag Er Ge,0
Au Ge Sc,0
Au Ge Lu,0
Fe Ge La Mn,0
Ge Sc Yb,0
Cd La Sb,0
Be Tb,0
Al Co Cu Fe Ni,0
Co Ge Hf,1
Al Ce Th,0
Co Ge Mo,1
Ag Sb Sn,0
Be Pt,1
Mg Pu,0
Co Ge Sn,1
Ho Mn Ni,1
Ag Cu La,0
Au Cu La,0
Ba Ge In Sb,0
